ENTRY       K02570                      KO
SYMBOL      napD
            SHEW: CKQ84_12280 CKQ84_18340
            SALG: BS332_02965 BS332_17260
            SLJ: EGC82_08360
            SMAI: EXU30_02700
            SPOL: FH971_07065
            SBK: SHEWBE_2493(napD)
            SKH: STH12_01285 STH12_02890
            SAES: HBH39_10405
            SLIT: JQC75_08060 JQC75_15320
            SDK: KHX94_13565
            SCAA: TUM17387_08150(napD) TUM17387_21620
            SPSH: FM037_04015 FM037_15870
            SEUR: FM038_003600 FM038_010665
            SYK: KDN34_14970
            SCYP: JYB88_09615
            SAVI: JYB87_03220
            SSEM: JYB85_09825
            SGLA: FJ709_11660
            SINV: K8B83_15835
            SXM: MKD32_11215 MKD32_17085
            SVM: KDH10_000399
            SHEJ: MZ182_09670 MZ182_16805
            SSEH: N7V09_06100 N7V09_13880
            SCHK: GII14_10360 GII14_17920
            SACH: K0H61_09355 K0H61_14455
            SAEG: K0H80_08965 K0H80_16380
            SDEO: D0436_11855 D0436_18605
            SMES: K0I73_08205 K0I73_16225
            SHAO: K0H81_10950 K0H81_16705
            SZH: K0H63_08705 K0H63_16330
            SSPA: K0I31_09115 K0I31_16625
            SHNS: K0J45_08930 K0J45_16435
            SRHS: K0I63_09060 K0I63_16560
            SPSJ: K0I62_08690 K0I62_16265
            SMAY: K0H60_09615 K0H60_17165
            SOG: RA178_04050 RA178_12650
            SPSR: EGC80_13175
            SHEA: GUY17_07305
            SHEL: JM642_09150 JM642_16800
            SHEH: ABIS04_06725
            SYOU: RGE70_01935 RGE70_10330
            SHEM: HWQ47_03945 HWQ47_14885
            CPS: CPS_1058(napD)
            COM: CMT41_04080
            COZ: A3Q34_14660
            COLW: A3Q33_14215
            COLA: DBO93_13035
            COV: EKO29_14370
            CBER: B5D82_14265
            LSD: EMK97_03610
            THT: E2K93_04115
            THAP: FNC98_03435
            TPSY: RGQ13_15465
            TNN: RI845_14830
            TFT: RI844_18340
            THAT: H3N35_04650
            TACT: SG35_004855
            TVD: SG34_005275
            CATE: C2869_10685
            AGZ: M0C34_09145
            AGQ: LQZ07_14105
            AGAR: OAG1_19380(napD)
            PIN: Ping_2175(napD)
            PSY: PCNPT3_06495
            FBL: Fbal_3626 Fbal_3629 Fbal_3633
            FES: HER31_06140 HER31_08435 HER31_11585
            MVS: MVIS_2038(napD)
            MYA: MORIYA_1016
            MMAA: FR932_07575
            MOQ: HWV03_12245
            CEK: D0B88_08645
            SDE: Sde_0083
            SAGA: M5M_05630
            SLIO: R50072_26810
            MARQ: MARGE09_P3265
            MNY: R50073_01040(napD)
            OSG: BST96_03870
            MBRG: PVT68_13380
            MDN: JT25_006090
            TVI: Thivi_4246
            TBOG: LT988_07710
            TNI: TVNIR_1328
            TTI: THITH_07520
            WEZ: IC757_15805
            TBN: TBH_C0897 TBH_C1920
            EPS: L0Y14_06890
            SEDS: AAY24_05055
            MFRA: D5125_03325
            HCH: HCH_03363(napD)
            TCD: AAIA72_01075
            HCO: LOKO_02356
            HALO: BWR19_16835
            HHH: CLM76_06195
            HAG: BB497_04355
            HSV: HNO53_19455
            HCAM: I4484_19095
            HAMC: HNO52_19035
            HAMZ: P8S55_10830
            HSR: HSBAA_21230(napD)
            HSX: HNO51_19175
            HTX: EKK97_21545
            OAI: OLEAN_C11100(napD)
            GSN: YC6258_01537
            RFO: REIFOR_02253(napD)
            OME: OLMES_0086
            ENW: MJO57_19370
            EMP: EZMO1_2202(napD)
            MMEG: TYM08_P0144
            AHA: AHA_1585(napD)
            AHY: AHML_08750
            AHD: AI20_11240
            AHR: V428_08995
            AHP: V429_09000
            AHJ: V469_14490
            AHH: RY45_14700
            AHI: VU14_14635
            AAJ: BOQ57_07680
            ASA: ASA_2772(napD)
            AEO: O23A_p1983
            AVR: B565_1206
            AVO: AMS64_13500
            AMED: B224_3574
            ASR: WL1483_405
            ADH: CK627_18155
            ACAV: VI35_06815
            AEM: CK911_02770
            AEA: C2U39_07460
            ARV: C7N77_17915
            AES: C2U30_06120
            AEL: NCTC12917_01443(napD)
            ASIM: FE240_09920
            AALL: I6G90_09015
            AJD: I6H43_17930
            ARIV: KYK33_13100 KYK33_13105
            ASAA: KXJ75_08385
            AEJ: E5E97_13020
            ABES: IU367_14045
            AERO: CK910_20050
            AERZ: E5E96_22290
            AOJ: ACPDZI_14485
            OCE: GU3_11065
            OPE: PU634_06440
            OPF: CBP31_02175
            ZDF: AN401_11355
            ZOB: ACEVBK_08030
            THO: SP60_06875
            REV: HUE57_00580
            ENM: EBS_2251(napD)
            IFO: CVFO_0458
            APHF: CVPH_0440(napD)
            VFF: VITFI_CDS3475
            IOD: EJO50_08195
            IFL: C1H71_00135
            DEE: HQN60_04745
            CHIZ: HQ393_05475
            CFON: HZU75_11830
            CMAV: ABHF33_15595
            LHK: LHK_02080(napD)
            RPI: Rpic_2843
            RPF: Rpic12D_2437
            RPJ: N234_24990
            RWE: KOL96_19935
            REH: PHG210(napD)
            CNC: CNE_2c07820(napD)
            REU: Reut_B4762
            RME: Rmet_4064(napD)
            CTI: RALTA_B0652(napD)
            CPAU: EHF44_19655
            COX: E0W60_09060
            CCAM: M5D45_07660
            CUK: KB879_08885
            CNAN: A2G96_24025
            CUPP: CTP10_R40520
            BYI: BYI23_D010200(napD)
            BUM: AXG89_15370
            BUI: AX768_09635
            BXE: Bxe_C0366(napD)
            BXB: DR64_8075
            BFN: OI25_6440
            PBON: QS306_14335
            CABA: SBC2_23520(napD)
            BUO: BRPE64_DCDS11580
            BUE: BRPE67_DCDS12270
            BPAR: BN117_2575(napD)
            BPA: BPP2702A(napD)
            BBH: BN112_0601(napD)
            BBR: BB2799(napD)
            BBM: BN115_2345(napD)
            BBX: BBS798_2629(napD)
            BPT: Bpet4078(napD)
            AXY: AXYL_02453
            AXO: NH44784_040741
            AXN: AX27061_2261
            AXX: ERS451415_02258(napD)
            AIS: BUW96_02560
            ASW: CVS48_15765
            ACHR: C2U31_23420
            ACHB: DVB37_09660
            ADY: HLG70_11420
            ACHO: H4P35_09835
            AMUI: PE062_06585
            APES: FOC84_00635
            AAEG: RA224_20555
            ASEL: RAS12_10535
            ACHM: V6V88_10300
            ACHA: KYT87_10570
            AVH: WHX56_16525
            ACHJ: LN047_10285
            CTT: CtCNB1_2019
            CKE: B5M06_11490
            CAQT: KAQ61_14150
            CTEZ: CT3_16690(napD)
            OTD: J1M35_03510
            DAER: H9K75_00690
            DRG: H9K76_13520
            DLS: P4826_14410
            PBH: AAW51_1620(napD)
            PKT: AT984_21620
            PAQA: K9V56_018380
            SNN: EWH46_18740
            SMIO: CATMQ487_46360(napD)
            RGU: A4W93_14865
            JAB: VN23_07980
            JAJ: EKL02_15645
            MNR: ACZ75_05555
            MFLA: GO485_17420
            NOK: FAY22_11505
            SUTT: SUTMEG_02640
            SWS: I6J16_10190
            AON: DEH84_08810
            BBAY: A4V04_07815
            SHD: SUTH_00371(napD)
            DOE: DENOEST_3465(napD)
            DENI: B9N43_14780
            NPV: OHM77_07750
            SDR: SCD_n00365(napD)
            SLAC: SKTS_25590(napD)
            UPL: DSM104440_01073(napD)
            DSU: Dsui_0507
            ARES: IWH25_04925
            OTR: OTERR_02290(napD)
            NIV: JY500_18890
            APET: ToN1_27780(napD)
            RBH: B4966_13710
            DAR: Daro_3516
            DEY: HYN24_12945
            DDEN: KI615_03665
            DECH: GBK02_15575
            DAJ: VX159_01840 VX159_13425
            QAU: KI612_08290
            FLE: KI610_02890 KI610_18045
            AHV: AADV58_12040
            AZO: azo0672(napD1) azo3943(napD2)
            AOA: dqs_0741 dqs_4086
            AZA: AZKH_0304(napD)
            AZI: AzCIB_0232
            AZD: CDA09_01260
            AZR: CJ010_24710
            TMZ: Tmz1t_4010
            THU: AC731_014980
            THAU: C4PIVTH_1228(napD)
            THK: CCZ27_19070
            THAG: CKCBHOJB_03529
            AZQ: G3580_18605
            ACOM: CEW83_15785
            ZPA: C3497_13105
            APP: CAP2UW1_3905
            DDZ: DSYM_28220
            BEBA: BWI17_21620
            MESS: ABSY17_11980
            NIY: FQ775_05575
            AAK: AA2016_5052
            AMIH: CO731_02661
            ANJ: AMD1_2560(napD)
            AMIO: N7E70_025025
            SME: SMa1239(napD)
            SMK: Sinme_5892
            SMQ: SinmeB_6179
            SMX: SM11_pC0956(napD)
            SMI: BN406_04394(napD)
            SMEG: C770_GR4pC0719
            SMEL: SM2011_a1239(napD)
            SMER: DU99_22685
            SMD: Smed_5179
            RHI: NGR_c10010(napD)
            SFH: SFHH103_00935(napD)
            SFD: USDA257_c38670(napD)
            SIX: BSY16_4433
            SINO: SS05631_a44250
            EAK: EKH55_5499
            EMX: FKV68_33425
            EGI: PZN02_005219
            SKM: PZL22_004896
            STEG: QA637_20000
            SCHP: RB548_31990
            EAD: OV14_a0230(napD)
            EAH: FA04_09835
            ECAA: J3R84_26715
            ENP: JVX98_09750
            ATU: Atu4407(napD)
            ATA: AWN88_04545
            AGC: BSY240_117
            AGT: EYD00_24705
            ASAL: CFBP5507_17250
            RIR: BN877_p0554
            ACUC: KZ699_22025
            ALEG: CFBP4996_23305
            RLT: Rleg2_2939
            RHL: LPU83_pLPU83d1345
            RGA: RGR602_PC02143(napD)
            RHV: BA939_19645
            RGR: FZ934_20465
            RAD: CO657_15070
            RAW: NE851_04595
            ARO: B0909_15850
            RHIZ: QMO80_006239
            RHIY: BLX90_23940
            NPM: QEO92_30610 QEO92_31780
            RHT: NT26_3695(napD)
            RFV: RFYW14_03582
