ENTRY       K02568                      KO
SYMBOL      napB
            MHAQ: WC39_12155
            MHAY: VK67_12160
            MVR: X781_21340
            MVI: X808_2270
            MVG: X874_2370
            MVE: X875_18560
            MGRA: A4G16_07930
            MBOS: ICJ55_03335
            MPEG: HV560_01015
            MANN: GM695_00860
            APL: APL_1426(napB)
            APJ: APJL_1458(napB)
            APA: APP7_1507(napB)
            ASU: Asuc_2035
            ASI: ASU2_10295
            ASS: ASU1_10340
            AEU: ACEE_10565
            APOR: DDU33_00995
            AIO: EXH44_06120
            ALIG: NCTC10568_01826(napB)
            AART: NYR89_09900
            AGP: NYR63_07975
            AGK: NYR60_08505
            AAP: NT05HA_2012
            AAZ: ADJ80_02700
            AAT: D11S_0206
            AAO: ANH9381_0536
            AAN: D7S_01325
            AAH: CF65_00547
            AACN: AANUM_0244
            AACT: ACT75_06450
            ASEG: NCTC10977_00379(napB)
            AGJ: J5A60_08630
            GAN: UMN179_01248
            GSS: NYR30_12000
            BTO: WQG_16940
            BTRE: F542_5140
            BTRH: F543_6310
            BTRA: F544_17290
            APAG: EIA51_10260
            AVT: NCTC3438_00221(napB)
            RHEY: FEE42_09580
            RHAE: IHV77_05175
            RABS: THUN1654_17870
            OOI: A6A10_01050
            FCL: A4G17_04240
            BHUD: A6A11_09125
            MSEP: CEP49_05275
            PAET: NCTC13378_01541(napB)
            PBAN: AC062_1356
            PSU: Psesu_0380
            PSUW: WQ53_05670
            PMEX: H4W19_11135
            PJP: LAG73_07720
            PDD: MNQ95_04235
            PSSE: OY559_17585
            LAQ: GLA29479_3639
            LSOL: GOY17_15715
            LAUX: LA521A_31020
            LARE: HIV01_017415
            LYJ: FKV23_07950
            LUG: FPZ22_10080
            LUJ: BGP89_03210
            DJI: CH75_12285
            DJA: HY57_15975
            DCS: ISN74_16965
            DTL: H8F01_02040
            DYG: DYGSA30_44190
            DKO: I596_2864
            TAMN: N4264_13415
            VCH: VC_A0679
            VCF: IR04_02900
            VCS: MS6_A0725
            VCE: Vch1786_II0361(napB)
            VCQ: EN18_01760
            VCJ: VCD_000647
            VCI: O3Y_16708
            VCO: VC0395_0618(napB)
            VCR: VC395_A0633(napB)
            VCM: VCM66_A0637(napB)
            VCL: VCLMA_B0465
            VCX: VAA049_2270
            VCZ: VAB027_490
            VVU: VV2_0722
            VVY: VVA1193
            VVM: VVMO6_04097
            VVL: VV93_v1c41200(napB)
            VPA: VPA1200
            VPB: VPBB_A1100
            VPK: M636_05390
            VPF: M634_20555
            VPH: VPUCM_20477
            VHA: VIBHAR_05376
            VCA: M892_24495
            VAG: N646_3914
            VEX: VEA_000514
            VDB: AL552_05420
            VHR: AL538_22665
            VNA: PN96_18070
            VOW: A9237_19200
            VRO: BSZ04_01675
            VSP: VS_II0597
            VEJ: VEJY3_17631
            VFU: vfu_B00313
            VNI: VIBNI_B1301(napB)
            VAN: VAA_01053
            LAG: N175_18580
            VAU: VANGNB10_cII0308c(napB)
            VCY: IX92_20000
            VCT: JV59_19310
            VTU: IX91_19895
            VEU: IXK98_08010
            VSI: MTO69_13950
            VFL: AL536_02980
            VMI: AL543_03765
            VBR: A6E01_14565
            VSC: VSVS12_03937
            VSH: BSZ05_24560
            VQI: CCZ37_17590
            VTA: B0132
            VAF: D1115_20250
            VNL: D3H41_20165
            VCC: FAZ90_21020
            VAS: GT360_19980
            VKA: BTD91_19655
            VZI: G5S32_20915
            VNV: IF132_05460
            VGI: MID13_20215
            VSL: LTQ54_20065
            VPL: SA104470976_03433(napB)
            VJP: NP165_13535
            VPG: LZI70_17230
            VOS: KNV97_02240
            VTI: CEQ48_04990
            VCRA: IS519_20585
            VLE: ISX51_18210
            VSY: K08M4_35470(napB)
            VMT: QYQ96_13920
            VIB: VspSTUT11_37760
            VIS: VspSTUT16_35090
            VIO: AB2S62_21355
            VCK: PG915_16540
            VID: DBX26_19235
            VIP: H9L11_22915
            VIC: SNR28_07810
            VFI: VF_1904(napB)
            VFM: VFMJ11_2038(napB)
            VSA: VSAL_I2365(napB)
            AWD: AWOD_I_2022(napB)
            PPR: PBPRA0854(YPO3037) PBPRA2029(AGR_L_91)
            PGB: H744_1c1451 H744_2c2183 H744_2c2964
            PDS: CAY62_03280
            PGH: FH974_08655 FH974_11925
            PATE: NNL38_09090 NNL38_12095
            PPIL: ACJZU6_12540
            GHO: AL542_17610
            PLAS: NF212_25230
            PFUW: KF707C_22680
            PLAL: FXN65_14575
            PAE: PA1173(napB)
            PAEV: N297_1211(napB)
            PAEI: N296_1211(napB)
            PAU: PA14_49260(napB)
            PAG: PLES_41481(napB)
            PAF: PAM18_3860(napB)
            PNC: NCGM2_2046
            PAEB: NCGM1900_1420(napB)
            PDK: PADK2_19780
            PSG: G655_19385
            PRP: M062_06380
            PAEP: PA1S_20035
            PAER: PA1R_gp4784
            PAEM: U769_19905
            PAEL: T223_21200
            PAES: SCV20265_4250
            PAEU: BN889_01253(napB)
            PAEG: AI22_13925
            PAEC: M802_1207(napB)
            PAEO: M801_1211(napB)
            SECH: B18_17545
            PMUI: G4G71_23465
            PNT: G5B91_10535
            PAP: PSPA7_4206(napB)
            PPAA: B7D75_19245
            PFV: Psefu_2939
            PFE: PSF113_3041(napB)
            PZA: HU749_012180
            PBA: PSEBR_a2089
            PBC: CD58_18625
            PKC: PKB_1769(napB)
            PALK: PSAKL28_24270
            PFK: PFAS1_00920
            PSIL: PMA3_12815
            PUM: HGP31_17570
            PMAO: PMYSY11_2849(napB)
            PWZ: J7655_07625
            PTK: EXN22_14750
            PPHN: HU825_00290
            PKJ: Q1W70_03030
            PTRL: OU419_10445
            PRHZ: CRX69_20915
            PBEJ: PSH84_21550
            PSMT: MT1_3074
            PSKP: KU43P_29530(napB)
            PSWO: SD196_09645
            PMY: Pmen_2982
            PMK: MDS_3259
            PPSE: BN5_2780(napB)
            PALL: UYA_15805
            PHF: NLY38_07785
            PSA: PST_1267(napB)
            PSZ: PSTAB_1258(napB)
            PSR: PSTAA_1298(napB)
            PSC: A458_07045
            PSJ: PSJM300_06160
            PSH: Psest_3042
            PSTU: UIB01_15475
            PSED: DM292_12860
            PCHL: LLJ08_14855
            PBM: CL52_06555
            PKG: LW136_07535
            SDEG: GOM96_05770
            PZD: KQ248_18425
            PAGR: E2H98_15220
            PALC: A0T30_07700
            PBAU: OS670_06240
            MLQ: ASQ50_16895
            MALL: PBN92_05180
            MSHE: MAALD49_11150(napB)
            KAK: Kalk_16410
            SON: SO_0845(napB)
            SDN: Sden_1498
            SFR: Sfri_0552 Sfri_2552
            SAZ: Sama_1623 Sama_2986
            SBL: Sbal_1911 Sbal_3512
            SBM: Shew185_0823 Shew185_1937
            SBN: Sbal195_0858 Sbal195_1944
            SBP: Sbal223_0846 Sbal223_2382
            SBT: Sbal678_0880 Sbal678_1983
            SBS: Sbal117_2030 Sbal117_3654
            SBB: Sbal175_0854 Sbal175_2442
            SLO: Shew_1771 Shew_3209
            SPC: Sputcn32_1904 Sputcn32_3151
            SHP: Sput200_2087 Sput200_3262
            SSE: Ssed_1914 Ssed_3960
            SPL: Spea_0620 Spea_2426
            SHE: Shewmr4_0701 Shewmr4_1843
            SHM: Shewmr7_2134 Shewmr7_3321
            SHN: Shewana3_1901 Shewana3_3433
            SHW: Sputw3181_0792 Sputw3181_2104
            SHL: Shal_0712
            SWD: Swoo_2679 Swoo_4111
            SWP: swp_2773 swp_4458
            SVO: SVI_2423(napB)
            SHF: CEQ32_03420 CEQ32_12235
            SJA: SJ2017_0721 SJ2017_1617
            SPSW: Sps_01259 Sps_02873
            SBJ: CF168_03640 CF168_11225
            SMAV: CFF01_10535 CFF01_14870
            SHEW: CKQ84_12270 CKQ84_18350
            SALG: BS332_02985 BS332_17270
            SLJ: EGC82_04295 EGC82_08370
            SMAI: EXU30_02690 EXU30_07610
            SPOL: FH971_02680 FH971_07075
            SBK: SHEWBE_2495(napB) SHEWBE_4351(napB)
            SKH: STH12_01287(napB_1) STH12_02894(napB_2)
            SAES: HBH39_03010 HBH39_10395
            SLIT: JQC75_08070 JQC75_15340
            SDK: KHX94_13545
            SCAA: TUM17387_08110(napB_1) TUM17387_21600(napB_2)
            SPSH: FM037_15860
            SEUR: FM038_003580 FM038_010675
            SYK: KDN34_14980
            SCYP: JYB88_09605
            SAVI: JYB87_03210
            SSEM: JYB85_09815
            SGLA: FJ709_11650
            SINV: K8B83_15825 K8B83_20470
            SXM: MKD32_11205 MKD32_17105(napB)
            SVM: KDH10_000401
            SHEJ: MZ182_09680 MZ182_16825(napB)
            SSEH: N7V09_06080(napB) N7V09_13870
            SCHK: GII14_10370 GII14_17940
            SACH: K0H61_09345 K0H61_14465
            SAEG: K0H80_08975 K0H80_16400
            SDEO: D0436_11845 D0436_18625(napB)
            SMES: K0I73_08215 K0I73_16245
            SHAO: K0H81_10940 K0H81_16725
            SZH: K0H63_08715 K0H63_16350
            SSPA: K0I31_09125 K0I31_16645
            SHNS: K0J45_08940 K0J45_16455
            SRHS: K0I63_09070 K0I63_16580
            SPSJ: K0I62_08700 K0I62_16285
            SMAY: K0H60_09625 K0H60_17185(napB)
            SOG: RA178_04040(napB) RA178_12640
            SPSR: EGC80_01445 EGC80_13185
            SHEA: GUY17_03035 GUY17_07315
            SHEL: JM642_09160 JM642_16820
            SHEH: ABIS04_02680 ABIS04_06735
            SYOU: RGE70_01915 RGE70_10320
            SHEM: HWQ47_03925 HWQ47_14875
            CPS: CPS_1056(napB)
            COM: CMT41_04070
            COZ: A3Q34_14670
            COLW: A3Q33_14225
            COLA: DBO93_13025
            COV: EKO29_14360
            CBER: B5D82_14275
            LSD: EMK97_03590
            THT: E2K93_04125
            THAP: FNC98_03425
            THAB: LP316_06630
            TPSY: RGQ13_15475
            TNN: RI845_14840
            TFT: RI844_18330
            THAT: H3N35_04640
            TACT: SG35_004845
            TVD: SG34_005265
            CATE: C2869_10695
            AGZ: M0C34_09155
            AGQ: LQZ07_14095
            AGAR: OAG1_19400(napB)
            ALKM: NKI27_01425
            ASEM: NNL22_17190
            PIN: Ping_2173(napB)
            PSY: PCNPT3_06485
            FBL: Fbal_3624 Fbal_3627 Fbal_3631
            FES: HER31_06130 HER31_08445 HER31_11575
            MVS: MVIS_2040(napB)
            MYA: MORIYA_1014
            MMAA: FR932_07565
            MOQ: HWV03_12235
            CEK: D0B88_08635
            SDE: Sde_0085
            SAGA: M5M_05640
            SLIO: R50072_26830
            MARQ: MARGE09_P3267
            MKE: OOT55_13200
            MNY: R50073_01020
            OSG: BST96_03880
            MBRG: PVT68_13390
            MICL: GNX18_11900
            MICY: HUW35_08195
            MDN: JT25_006100
            TVI: Thivi_4242
            TBOG: LT988_07690
            TNI: TVNIR_1332
            TTI: THITH_07500
            WEZ: IC757_15795
            TBN: TBH_C0899 TBH_C1924
            EPS: L0Y14_06910
            SEDS: AAY24_05035
            MFRA: D5125_03055 D5125_03300
            HCH: HCH_03366(napB)
            TCD: AAIA72_01095
            HCO: LOKO_02358(napB)
            HALO: BWR19_16825
            HHH: CLM76_06205
            HAG: BB497_04365
            HSV: HNO53_19445
            HCAM: I4484_19085
            HAMC: HNO52_19025
            HAMZ: P8S55_10820
            HSR: HSBAA_21270(napB)
            HSX: HNO51_19165
            HTX: EKK97_21535
            OAI: OLEAN_C11080(napB)
            GSN: YC6258_01539
            RFO: REIFOR_02251(napB)
            OME: OLMES_0088
            ENW: MJO57_19455
            EMP: EZMO1_2204(napB)
            MMEG: TYM08_P0142
            AHA: AHA_1589(napB)
            AHY: AHML_08770
            AHD: AI20_11220
            AHR: V428_09020
            AHP: V429_09025
            AHJ: V469_14465
            AHH: RY45_14680
            AHI: VU14_14615
            AAJ: BOQ57_07700
            ASA: ASA_2768(napB)
            AEO: O23A_p1979
            AVR: B565_1210
            AVO: AMS64_13480
            AMED: B224_3569
            ASR: WL1483_2286(napB)
            ADH: CK627_18135
            ACAV: VI35_06835
            AEM: CK911_02790
            AEA: C2U39_07480
            ARV: C7N77_17895
            AES: C2U30_06100
            AEL: NCTC12917_01447(napB)
            ASIM: FE240_09900
            AALL: I6G90_08995
            AJD: I6H43_17950
            ARIV: KYK33_13090
            ASAA: KXJ75_08405
            AEJ: E5E97_13040
            ABES: IU367_14025
            AERO: CK910_20030
            AERZ: E5E96_22270
            AOJ: ACPDZI_14465
            OCE: GU3_11045
            OPE: PU634_06450
            OPF: CBP31_02165
            ZDF: AN401_11335
            ZOB: ACEVBK_08050
            THO: SP60_06895
            REV: HUE57_00560
            ENM: EBS_2247(napB)
            APHF: CVPH_0444(napB)
            VFF: VITFI_CDS3479
            IOD: EJO50_08185
            IFL: C1H71_00125
            DEE: HQN60_04765
            DTK: K4H28_13340
            CHIZ: HQ393_05465
            CFON: HZU75_11850
            CMAV: ABHF33_15605
            LHK: LHK_02084
            RPI: Rpic_2845
            RPF: Rpic12D_2439
            RPJ: N234_24980
            RWE: KOL96_19945
            REH: PHG212(napB)
            CNC: CNE_2c07800(napB)
            REU: Reut_B4764
            RME: Rmet_4062(napB)
            CTI: RALTA_B0650(napB)
            CPAU: EHF44_19665
            COX: E0W60_09050
            CCAM: M5D45_07650
            CUK: KB879_08875
            CNAN: A2G96_24015
            CUPP: CTP10_R40500
            BYI: BYI23_D010220(napB)
            BUM: AXG89_15360
            BUI: AX768_09625
            BXE: Bxe_C0368(napB)
            BXB: DR64_8073(napB)
            BFN: OI25_6442(napB)
            PBON: QS306_14345
            CABA: SBC2_23500(napB)
            BUO: BRPE64_DCDS11600(napB)
            BUE: BRPE67_DCDS12290(napB)
            BPAR: BN117_2577(napB)
            BPA: BPP2701(napB)
            BBH: BN112_0603(napB)
            BBR: BB2801(napB)
            BBM: BN115_2343(napB)
            BBX: BBS798_2631(napB)
            BPT: Bpet4082(napB)
            AXY: AXYL_02451(napB)
            AXO: NH44784_040721
            AXN: AX27061_2259
            AXX: ERS451415_02256(napB)
            AIS: BUW96_02550
            ASW: CVS48_15755
            ACHR: C2U31_23430
            ACHB: DVB37_09650
            ADY: HLG70_11430
            ACHO: H4P35_09825
            AMUI: PE062_06575
            APES: FOC84_00645
            AAEG: RA224_20565
            ASEL: RAS12_10545
            ACHM: V6V88_10290
            ACHA: KYT87_10560
            AVH: WHX56_16515
            ACHJ: LN047_10275
            CTT: CtCNB1_2017
            CKE: B5M06_11500
            CAQT: KAQ61_14140
            CTEZ: CT3_16710(napB)
            OTD: J1M35_03485
            DAER: H9K75_00680
            DRG: H9K76_13530
            DLS: P4826_14390
            PBH: AAW51_1622(napB)
            PKT: AT984_21630
            PAQA: K9V56_018400
            SNN: EWH46_18760
            SMIO: CATMQ487_46400(napB_1) CATMQ487_46880(napB_2)
            LCH: Lcho_1340
            RGU: A4W93_14875
            JAB: VN23_07970
            JAJ: EKL02_15655
            MNR: ACZ75_05565
            MFLA: GO485_17430
            NOK: FAY22_11515
            SUTK: FG381_08240
            SWS: I6J16_10210
            AON: DEH84_08800
            BBAY: A4V04_07795
            SHD: SUTH_00375(napB)
            DOE: DENOEST_3469
            DENI: B9N43_14760
            NPV: OHM77_07730
            SDR: SCD_n00380(napB)
            SLAC: SKTS_25630(napB)
            UPL: DSM104440_01071(napB)
            DSU: Dsui_0511
            ARES: IWH25_04945
            OTR: OTERR_02330(napB)
            NIV: JY500_18910
            APET: ToN1_27820(napB)
            RBH: B4966_13690
            DAR: Daro_3514
            DEY: HYN24_12935
            DDEN: KI615_03675
            DECH: GBK02_15565
            DAJ: VX159_01860 VX159_13415
            QAU: KI612_08310
            FLE: KI610_02900 KI610_18025
            AHV: AADV58_12020
            AZO: azo0670(napB1) azo3939(napB2)
            AOA: dqs_0739 dqs_4082
