ENTRY       K05601                      KO
SYMBOL      hcp
            SRS: SerAS12_1646
            SRA: SerAS13_1647
            SMAF: D781_1583
            SLQ: M495_07885
            SERF: L085_20165
            SERS: SERRSCBI_07995
            SFW: WN53_17635
            SFG: AV650_13105
            SRZ: AXX16_3514
            SERM: CLM71_07700
            SQU: E4343_07795(priS)
            SFJ: SAMEA4384070_1720(hcp)
            SOF: NCTC11214_05219(hcp_2)
            SSUR: ATE40_005105
            SURI: J0X03_15390(hcp)
            SRHZ: FO014_02190(hcp)
            SENP: KHA73_08555(hcp)
            SNEM: NLX84_08360(hcp)
            SNEV: OI978_25315(hcp)
            SGRI: SGBXF1_01641(hcp)
            SSAR: SSARUM_001630(hcp)
            SERN: GUC32_08255(hcp)
            SERT: TAN611_1701(hcp)
            SERH: GF111_04025(hcp)
            SFO: Z042_21690
            RAH: Rahaq_1437
            RACE: JHW33_01635(hcp)
            RAQ: Rahaq2_1494
            RAA: Q7S_06935
            ROX: BV494_02515
            RVC: J9880_15110(hcp)
            RBON: QNM34_07370(hcp)
            RIU: I2123_16645(hcp)
            EAME: GXP68_13855(hcp)
            SERA: Ser39006_015895
            SERQ: CWC46_15890
            PROD: PCO85_09045(hcp)
            ECA: ECA2662(hcp)
            PATR: EV46_12980
            PATO: GZ59_18990(hcp)
            PCT: PC1_1707
            PCC: PCC21_017110
            PCV: BCS7_08535
            PWA: Pecwa_1973
            PPAR: A8F97_08980
            PEC: W5S_1918
            PWS: A7983_17145
            PPOA: BJK05_03545
            PBRA: B5S52_13170
            PPUJ: E2566_09165(priS)
            PARI: I2D83_09395(hcp)
            PAQU: DMB82_0008805(hcp)
            PVZ: OA04_25700(hcp)
            PPAV: LOZ86_12820(hcp)
            PQU: IG609_008150(hcp)
            PPOO: LW347_08930(hcp)
            PCAC: OI450_07390(hcp)
            PACB: M9782_11070(hcp)
            PARL: PEC302110_17010(hcp)
            PPEU: DUT67_12575(hcp)
            DDD: Dda3937_02367(hcp)
            DZE: Dd1591_2371
            DDC: Dd586_2309
            DZC: W909_08470
            DSO: A4U42_18480
            CED: LH89_02865
            DFN: CVE23_09935
            DDQ: DDI_1690
            DAQ: DAQ1742_02054(hcp)
            DIC: Dpoa569_0002153(hcp)
            DLC: O1Q98_00650(hcp)
            DAD: V6C41_17390(hcp)
            DDA: Dd703_2271
            BNG: EH206_13095
            SLIG: GTU79_04695(hcp)
            EPE: CI789_11250
            ERWI: GN242_13710(hcp)
            ERP: LJN55_07375(hcp)
            PAO: Pat9b_5800
            PANP: PSNIH2_11145
            PALH: B1H58_00320
            PPHO: CTZ24_22835
            PGZ: C2E15_07515
            PCD: C2E16_07425
            MINT: C7M51_00724(hcp)
            MTHI: C7M52_02024(hcp)
            MHAN: K6958_07695(hcp)
            PMAK: PMPD1_1630
            PMR: PMI2112(hcp)
            PMIB: BB2000_2184(hcp)
            PVL: AOB99_12370
            PVG: CRN77_08565
            PHAU: PH4a_02475
            PROT: BTA34_12000
            PCOL: F1325_13920(hcp)
            PCIB: F9282_14025(hcp)
            PPEE: I6G31_14220(hcp)
            PAPP: QQS39_14025(hcp)
            PRON: LG402_15100(hcp)
            PSI: S70_04070
            PSX: DR96_3971(hcp)
            PSTA: BGK56_07295
            PTHA: OI982_19380(hcp)
            PRG: RB151_030900(hcp)
            PALA: CO695_09815
            PHEI: NCTC12003_01207(hcp)
            PRQ: CYG50_22400(hcp)
            PRJ: NCTC6933_02803(hcp)
            PVC: G3341_05800(hcp)
            PMAG: JI723_06120(hcp)
            PHAG: PZ638_05935(hcp)
            PZJ: QS795_012590(hcp)
            PZN: ACE2AM_06240(hcp)
            PXH: ACE2AL_06330(hcp)
            PLAZ: ACIH2S_14240(hcp)
            MMK: MU9_3104
            AET: LDL57_02980(hcp)
            AAPC: QG404_11610(hcp)
            ARSE: QE177_03355(hcp)
            MWI: MNY66_11400(hcp)
            EIC: NT01EI_2500
            ETD: ETAF_2006
            ETE: ETEE_0208
            ETR: ETAE_2215
            ETC: ETAC_10510
            EDW: QY76_09255
            EDL: AAZ33_11620(hcp)
            EHO: A9798_05975
            HAV: AT03_08130
            HPAR: AL518_17570
            OPO: DSM2777_13380
            LPV: HYN51_15920
            PRAG: EKN56_05205
            PFQ: QQ39_11600
            LRI: NCTC12151_01383(hcp)
            LGB: V8L73_07540(hcp)
            HAY: C3V42_04325
            HPIT: NCTC13334_00792(hcp)
            HHZ: NCTC10839_00452(hcp)
            HSEM: L3077_02135(hcp)
            MSU: MS0291
            BSUN: A4G13_09890
            MVI: X808_10090
            MVG: X874_9410
            MVE: X875_11330
            APL: APL_1546(hcp)
            APJ: APJL_1574
            APA: APP7_1608(hcp)
            ASU: Asuc_0352
            ASI: ASU2_09900
            ASS: ASU1_09945
            AEU: ACEE_09195
            APOR: DDU33_03980
            ALIG: NCTC10568_01901(hcp)
            AGP: NYR63_08330(hcp)
            GAN: UMN179_01361
            PAET: NCTC13378_01588(hcp)
            VVU: VV1_2864(hcp)
            VVY: VV1406
            VVM: VVMO6_01810
            VVL: VV93_v1c13190
            VPA: VP1189
            VPB: VPBB_1116
            VPK: M636_15845
            VPF: M634_07860
            VPH: VPUCM_2026
            VHA: VIBHAR_02687
            VCA: M892_00100
            VAG: N646_0236
            VEX: VEA_003799
            VDB: AL552_14215
            VHR: AL538_16065
            VNA: PN96_07575
            VOW: A9237_01995
            VRO: BSZ04_13770
            VSP: VS_II0344
            VEJ: VEJY3_05785
            VFU: vfu_B01297
            VAN: VAA_02959
            VCY: IX92_17575
            VCT: JV59_21490
            VTU: IX91_22620
            VEU: IXK98_05130(hcp)
            VFL: AL536_01320
            VMI: AL543_11260
            VBR: A6E01_02775
            VSC: VSVS12_01346
            VGA: BSQ33_16030
            VSH: BSZ05_20185
            VAF: D1115_05935
            VNL: D3H41_05965
            VCC: FAZ90_16250(priS)
            VAS: GT360_20620(hcp)
            VSR: Vspart_03733(hcp)
            VKA: BTD91_15630(hcp)
            VNV: IF132_21080(hcp)
            VGI: MID13_21400(hcp)
            VSL: LTQ54_22790(hcp)
            VPL: SA104470976_02290(hcp)
            VJP: NP165_17275(hcp)
            VPG: LZI70_15040(hcp)
            VTI: CEQ48_16765
            VCRA: IS519_23490(hcp)
            VLE: ISX51_20830(hcp)
            VSY: K08M4_33190(hcp)
            VRU: RND59_18645(hcp)
            VMT: QYQ96_11670(hcp)
            VIB: VspSTUT11_18600(hcp)
            VIS: VspSTUT16_19490(hcp)
            VIO: AB2S62_08715(hcp)
            VCK: PG915_20890(hcp)
            VID: DBX26_05765
            VIP: H9L11_12870(hcp)
            VIC: SNR28_03285(hcp)
            VFI: VF_A0863(hcp)
            VFM: VFMJ11_A0998(hcp)
            AWD: AWOD_II_0978(hcp)
            PPR: PBPRB1896
            PGB: H744_2c1370
            PDS: CAY62_09395
            PGH: FH974_10640(hcp)
            PPIL: ACJZU6_17105(hcp)
            PLAS: NF212_10355(hcp)
            EMO: DM558_06910
            EAZ: JHT90_07065(hcp)
            ENTO: MTZ49_12725(hcp)
            SON: SO_1363(hcp)
            SFR: Sfri_3609
            SAZ: Sama_0895
            SBL: Sbal_1216
            SBM: Shew185_1260
            SBN: Sbal195_1293
            SBP: Sbal223_3097
            SBT: Sbal678_1323
            SBS: Sbal117_1317
            SBB: Sbal175_3067
            SLO: Shew_1069
            SPC: Sputcn32_1174
            SHP: Sput200_1179
            SSE: Ssed_1165
            SPL: Spea_1055
            SHE: Shewmr4_2832
            SHM: Shewmr7_2914
            SHN: Shewana3_3011
            SHW: Sputw3181_2990
            SHL: Shal_1103
            SWD: Swoo_1260
            SWP: swp_3762
            SVO: SVI_0962(hcp)
            SHF: CEQ32_09140
            SJA: SJ2017_0573
            SPSW: Sps_02418
            SBJ: CF168_05795
            SMAV: CFF01_14055
            SHEW: CKQ84_01490
            SALG: BS332_01060
            SLJ: EGC82_19990
            SMAI: EXU30_08225
            SPOL: FH971_18150(hcp)
            SBK: SHEWBE_1654(hcp)
            SAES: HBH39_13520(hcp)
            SLIT: JQC75_04245(hcp)
            SCAA: TUM17387_11460(hcp)
            SPSH: FM037_21555(hcp)
            SEUR: FM038_006010(hcp)
            SYK: KDN34_11850(hcp)
            SAVI: JYB87_05675(hcp)
            SINV: K8B83_04740(hcp)
            SXM: MKD32_14760(hcp)
            SVM: KDH10_003537(hcp)
            SHEJ: MZ182_05590(hcp)
            SCHK: GII14_06760(hcp)
            SACH: K0H61_12655(hcp)
            SAEG: K0H80_05320(hcp)
            SDEO: D0436_15965(hcp)
            SMES: K0I73_13900(hcp)
            SHAO: K0H81_14770(hcp)
            SZH: K0H63_04875(hcp)
            SSPA: K0I31_05390(hcp)
            SHNS: K0J45_05340(hcp)
            SRHS: K0I63_05410(hcp)
            SPSJ: K0I62_14700(hcp)
            SMAY: K0H60_15085(hcp)
            SOG: RA178_16070(hcp)
            SPSR: EGC80_07135
            SHEA: GUY17_18665(hcp)
            SHEL: JM642_14490(hcp)
            SHEH: ABIS04_17295(hcp)
            SYOU: RGE70_13435(hcp)
            SHEM: HWQ47_07600(hcp)
            PSY: PCNPT3_01215
            FBL: Fbal_2710
            FES: HER31_09715(hcp)
            MVS: MVIS_2725
            MYA: MORIYA_1266(hcp)
            MMAA: FR932_09335(hcp)
            MOQ: HWV03_08200(hcp)
            MBUR: EQU24_03025
            MMAI: sS8_1772
            MSZE: MSZNOR_4532(hcp)
            MEIN: methR_P0363 methR_P3741
            MOZ: MoryE10_33220(hcp)
            MESL: KKZ03_13725(hcp)
            MECH: Q9L42_002730(hcp) Q9L42_013275(hcp)
            MLAU: ACEPPP_08975(hcp)
            CYQ: Q91_0975
            CZA: CYCME_1624
            CYY: CPC19_07830
            TLC: RCF98_01815(hcp)
            ALV: Alvin_2769
            ATEP: Atep_00950(hcp)
            TVI: Thivi_3818
            TMB: Thimo_3368
            MPUR: MARPU_03510
            TSY: THSYN_23615
            TTP: E6P07_10100(hcp)
            THIP: N838_19090(hcp)
            CJAP: GWK36_13260(hcp)
            THIM: KFB96_25890(hcp)
            TBOG: LT988_21165(hcp)
            TLR: Thiosp_01683(hcp_1) Thiosp_02885(hcp_2) Thiosp_03355(hcp_3)
            TFRI: Thiofri_03474(hcp)
            TWG: Thiowin_04302(hcp)
            HHA: Hhal_2222
            HHC: M911_03940
            EBS: ECTOBSL9_1961
            AHA: AHA_1111
            AHY: AHML_05945
            AHD: AI20_13670
            AHR: V428_06160
            AHP: V429_06160
            AHJ: V469_17190
            AHH: RY45_05930
            AHI: VU14_17130
            AAJ: BOQ57_05370
            ASA: ASA_3219(hcp)
            AEO: O23A_p2512
            AVR: B565_0681
            AVO: AMS64_04925
            AMED: B224_4169
            ASR: WL1483_4290(hcp)
            ADH: CK627_20600
            ACAV: VI35_15870
            AEM: CK911_13170
            AEA: C2U39_17000
            ARV: C7N77_08890
            AES: C2U30_20140
            AEL: NCTC12917_03284(hcp)
            ASIM: FE240_12655(hcp)
            AALL: I6G90_12255(hcp)
            AJD: I6H43_14440(hcp)
            ARIV: KYK33_06095(hcp)
            ASAA: KXJ75_18505(hcp)
            AEJ: E5E97_10175(hcp)
            ABES: IU367_05140(hcp)
            AERO: CK910_23110
            AERZ: E5E96_12880(hcp)
            AOJ: ACPDZI_05280(hcp)
            TAU: Tola_0504
            FPP: FPB0191_01084
            OMO: RHO11_04650(hcp)
            OWH: RHO14_10775(hcp)
            OSV: RHO12_05505(hcp)
            UBR: RHO15_05135(hcp)
            GBI: PG2T_12875
            VFF: VITFI_CDS0926
            BVI: Bcep1808_5223
            BVE: AK36_3675(hcp)
            BUR: Bcep18194_B1121
            BAM: Bamb_4090
            BAC: BamMC406_4555
            BCT: GEM_3779
            BUB: BW23_3621(hcp)
            BDF: WI26_22225
            BARI: NLX30_28215(hcp)
            BAEN: L3V59_23440(hcp)
            BGL: bglu_2g04830
            BGU: KS03_5433(hcp)
            BYI: BYI23_A000060
            BUK: MYA_4800
            BGP: BGL_2c05770
            BPLA: bpln_2g06350
            BURK: DM992_31250
            BPH: Bphy_6194
            PTRO: G5S35_01610(hcp)
            PACP: FAZ97_01655(hcp)
            PACS: FAZ98_27880(hcp)
            BUE: BRPE67_ACDS00060(hcp)
            TVL: FAZ95_12385(hcp)
            OFO: BRW83_0322(hcp)
            OVB: NB640_06710(hcp)
            SUTT: SUTMEG_18650(hcp)
            RPC: RPC_0981
            RHOL: RBJ75_03240(hcp)
            RLAC: QMO75_06605(hcp)
            MSC: BN69_0431(hcp)
            MBRY: B1812_09650
            MROS: EHO51_07950
            MPAR: F7D14_18060(hcp)
            MESZ: LNB28_01890(hcp)
            MECI: RVU70_09865(hcp)
            MEMC: OGR47_19685(hcp)
            MTW: CQW49_14985
            ZMO: ZMO0117
            ZMN: Za10_1082
            ZMM: Zmob_0710
            ZMB: ZZ6_1086
            ZMI: ZCP4_1122
            ZMC: A265_01113(hcp)
            ZMR: A254_01112(hcp)
            ZMP: Zymop_1136
            NHUM: PQ457_12390(hcp)
            SPHF: DM480_16130
            RAP: RHOA_0486(hcp) RHOA_3610(hcp)
            ACR: Acry_1798
            AMV: ACMV_18450(hcp)
            ACIM: GT370_00700(hcp)
            RRU: Rru_A2759
            RRF: F11_14160
            RPM: RSPPHO_02450(hcp)
            DEX: HWD60_20080(hcp)
            DVN: HQ394_08065(hcp)
            AFR: AFE_1657
            AFE: Lferr_1355
            AFI: Acife_0574
            AFJ: AFERRID_24450
            AFP: K1Y48_02800(hcp)
            AFH: GL267_015220(hcp)
            MAES: Ga0123461_2351
            MGM: Mmc1_1816
            WSU: WS1183
            CFF: CFF8240_0918(hcp)
            CFT: CFF04554_0919
            CFV: CFVI03293_0836
            CFX: CFV97608_0979
            CFZ: CSG_10740
            CAMP: CFT03427_0911
            CFP: CR44_04630
            CCV: CCV52592_0447
            CHA: CHAB381_1377(hcp)
            CCO: CCC13826_1540
            CAJ: CIG1485E_1024
            CGRA: CGRAC_2061
            CURE: CUREO_0770
            CHYO: CHH_0794
            CSPF: CSF_0687
            CPIN: CPIN18020_0039
            CLX: CLAN_1553
            CAMZ: CVIC12175_0067
            CAMY: CSUIS_1602
            CGEO: CGEO_1040
            CBLA: CBLAS_0843
            CMUC: CMCT_0556
            CSHO: CSHOW_1896
            CDEV: CIGN_1558
            CCAQ: CCAL_0528
            SDL: Sdel_0468
            SBA: Sulba_0494
            SMUL: SMUL_0602(hcp)
            SHAL: SHALO_0596
            SULS: Sdiek1_0556
            SULJ: SJPD1_0556
            SULU: SFB89_02545(hcp)
            AELL: AELL_0069
            AAQI: AAQM_0020
            ASUI: ASUIS_0068
            ACLO: ACLO_0019
            AVP: AVENP_0087
            ADZ: ADFLV_0097
            ARC: ABLL_0088
            AROS: NJU99_00125(hcp)
            AHS: AHALO_0023
            AMAR: AMRN_0022
            ACAA: ACAN_0020
            AMOL: AMOL_0023
