ENTRY       K12265                      KO
SYMBOL      norW
            CIQ: FD428_04830(norW)
            CIY: HAP28_19970(norW)
            EBT: EBL_c00630(norW)
            CNT: JT31_18030
            CEM: LH23_22910
            CEN: LH86_21440
            CLAP: NCTC11466_01037(norW_2)
            PGE: LG71_09765
            ESC: Entcl_1016
            KLE: AO703_16565
            KSA: C813_20825
            KOR: AWR26_05425(norW)
            KRD: A3780_18590
            KCO: BWI95_05210
            KOT: EH164_04520(norW)
            KPSE: IP581_18040(norW)
            KOB: HF650_18960(norW)
            KOO: O9K67_05270(norW)
            KOU: C0557_20045
            KCA: AAEY27_05100(norW)
            KIE: NCTC12125_04995(norW)
            KAS: KATP_09980(norW)
            KLU: K7B04_24275(norW)
            KCY: RIN60_05095(norW)
            KGN: GY169_05235(norW)
            LAX: APT61_04820
            LEI: C2U54_23135
            LEH: C3F35_16650
            LEE: DVA44_04975
            LER: GNG29_18130(norW)
            LEA: GNG26_17520(norW)
            LPNU: KQ929_04265(norW)
            LEY: DVA43_23430
            LAZ: A8A57_16490
            LEF: LJPFL01_3232
            LEW: DAI21_09660
            BAGE: BADSM9389_31820
            BSEL: RHD99_18785(norW)
            SYM: K6K13_20780(norW)
            AHN: NCTC12129_03705(norW_1)
            ASUB: NLZ15_06040(norW)
            YRE: HEC60_13200(norW)
            KIN: AB182_04860
            PDZ: HHA33_07730(norW)
            METY: MRY16398_11100(norW)
            IZH: FEM41_20540(norW)
            PSHI: SAMEA2665130_0922(norW)
            PSGC: G163CM_46370(norW_2)
            SCOL: KFZ77_04225(norW)
            PVJ: LMA04_16820(norW)
            SUPE: P0H77_16845(norW)
            MPHG: MPHASIOC01_002328(norW)
            FPUL: ACBV55_19580(norW)
            EBF: D782_0989
            EBC: C2U52_14675
            EBU: CUC76_21055
            EBB: F652_1723
            YEF: FORC2_2065
            YEE: YE5303_18921
            YFR: AW19_1256(norW)
            YIN: CH53_3990(norW)
            YKR: CH54_406
            YMA: DA391_08580
            YCA: F0T03_10825(norW)
            YMO: HRD69_15695(norW)
            SPE: Spro_3034
            SRY: M621_12385
            SFW: WN53_10075
            SQU: E4343_00840(norW)
            EAME: GXP68_12180(norW)
            CARU: P0E69_22545(norW)
            ECA: ECA0901(norW)
            PATR: EV46_04155
            PATO: GZ59_08390
            PCT: PC1_0783
            PCC: PCC21_008060
            PCV: BCS7_03990
            PWA: Pecwa_1020
            PPAR: A8F97_13835
            PEC: W5S_0913
            PWS: A7983_12395
            PPOA: BJK05_20895
            PBRA: B5S52_17650
            PPUJ: E2566_04325(norW)
            PARI: I2D83_17895(norW)
            PAQU: DMB82_0016255(norW)
            PVZ: OA04_09040(norW)
            PPAV: LOZ86_05320(norW)
            PQU: IG609_016025(norW)
            PPOO: LW347_04275(norW)
            PCAC: OI450_15875(norW)
            PACB: M9782_06550(norW)
            PCOA: PJ912_18460(norW)
            PARL: PEC302110_07930(norW)
            PPEU: DUT67_17835(norW)
            DDD: Dda3937_01435(ygbD)
            DZE: Dd1591_3261
            DDC: Dd586_0825
            DSO: A4U42_13355
            CED: LH89_07930
            DFN: CVE23_04675
            DDQ: DDI_0650
            EPI: Q3V30_10010(norW)
            PANP: PSNIH2_13145
            PALH: B1H58_02270
            KPIE: N5580_12885(norW)
            PGZ: C2E15_05425
            PCD: C2E16_05275
            MINT: C7M51_00308(norW)
            MTHI: C7M52_02430(norW)
            MHAN: K6958_05490(norW)
            PVG: CRN77_04775
            PHAU: PH4a_06400
            PROT: BTA34_16195
            PCOL: F1325_18425(norW)
            PCIB: F9282_18995(norW)
            PAPP: QQS39_18040(norW)
            PRON: LG402_19885(norW)
            MMK: MU9_2107
            HAV: AT03_13670
            HPAR: AL518_12780
            OPO: DSM2777_10785
            LGB: V8L73_16010(norW)
            VVU: VV2_1344
            VVY: VVA0182
            VAG: N646_3137
            VEX: VEA_001302
            VDB: AL552_01475
            VHR: AL538_21965
            VOW: A9237_18360
            VRO: BSZ04_06640
            VSP: VS_II1440
            VEJ: VEJY3_21041
            VEU: IXK98_03705(norW)
            VFL: AL536_03975
            VSC: VSVS12_03458
            VSH: BSZ05_25470
            VTA: B0392(norW)
            VAF: D1115_21080(norW)
            VNL: D3H41_24200(norW)
            VCC: FAZ90_17790(norW)
            VKA: BTD91_16920(norW)
            VNV: IF132_03710(norW)
            VGI: MID13_23310(norW)
            VSL: LTQ54_17205(norW)
            VJP: NP165_14680(norW)
            VCRA: IS519_17725(norW)
            VLE: ISX51_23285(norW)
            VSY: K08M4_42950
            VRU: RND59_16850(norW)
            VIS: VspSTUT16_42750(norW)
            VID: DBX26_24370
            VIP: H9L11_18810(norW)
            VIC: SNR28_01395(norW)
            VFI: VF_1781(norW)
            VFM: VFMJ11_1909
            VSA: VSAL_I2200(norW)
            PPR: PBPRA1143(NE1420)
            PGB: H744_1c0396
            PDS: CAY62_09170
            PGH: FH974_19025(norW)
            PATE: NNL38_10780(norW)
            PPIL: ACJZU6_17685(norW)
            PLAS: NF212_22870(norW)
            PFE: PSF113_3438(norW)
            PZA: HU749_012290(norW)
            PVR: PverR02_00025
            PBA: PSEBR_a2105
            PBC: CD58_18500
            PPHN: HU825_03480(norW)
            PRHZ: CRX69_19715
            SDEG: GOM96_08870(norW)
            PSYK: AADH33_11095
            MHAC: LU276_09335
            MORA: NGM44_05065
            SFR: Sfri_1582
            SSE: Ssed_4052
            SPL: Spea_3651
            SHL: Shal_3739
            SWP: swp_1080
            SVO: SVI_2204(norW)
            SHEW: CKQ84_02980
            SLJ: EGC82_09300(norW)
            SPOL: FH971_08045(norW)
            SBK: SHEWBE_4440(norW)
            SEUR: FM038_002990(norW)
            SYK: KDN34_12915(norW)
            SAVI: JYB87_00565(norW)
            SOG: RA178_17485(norW)
            SPSR: EGC80_18620(norW)
            SHEA: GUY17_08275(norW)
            SHEH: ABIS04_07700(norW)
            FES: HER31_10160(norW)
            MVS: MVIS_3486(norW)
            MYA: MORIYA_3947(norW)
            MMAA: FR932_01175(norW)
            MAH: MEALZ_1959
            MBUR: EQU24_11085
            MMAI: sS8_1351
            MEIN: methR_P0985
            MESL: KKZ03_17795
            HALW: B6N23_13240
            ZPL: ZBT109_2555
            ALCA: ASALC70_00400(norW)
            AHA: AHA_0120(norW)
            AHY: AHML_00630
            AHD: AI20_18925
            AHR: V428_00685
            AHP: V429_00685
            AHJ: V469_22635
            AHH: RY45_00875
            AHI: VU14_21885
            AAJ: BOQ57_00440
            ASA: ASA_4271(norW)
            AEO: O23A_p3727
            AMED: B224_5635
            ACAV: VI35_20830
            AEM: CK911_16880
            AEA: C2U39_21570
            ARV: C7N77_04530
            AES: C2U30_14855
            AEL: NCTC12917_04174(norW)
            ASIM: FE240_17375(norW)
            ARIV: KYK33_19820(norW)
            ASAA: KXJ75_24045(norW)
            ABES: IU367_21405(norW)
            AERO: CK910_05130
            AERZ: E5E96_07780(norW)
            TAU: Tola_1824
            UTE: LVJ83_00040
            CHRI: DK842_18210
            CHRB: DK843_00870
            PSE: NH8B_2966
            JEU: BJP62_04270
            JES: JHS3_13210(norW)
            JWK: R0382_003279
            PANX: OYT13_07285
            TPX: Turpa_0830
REFERENCE   PMID:11751865
  AUTHORS   Gardner AM, Helmick RA, Gardner PR
  TITLE     Flavorubredoxin, an inducible catalyst for nitric oxide reduction and detoxification in Escherichia coli.
  JOURNAL   J Biol Chem 277:8172-7 (2002)
            DOI:10.1074/jbc.M110471200
  SEQUENCE  [eco:b2711]
///
