ENTRY       K12266                      KO
SYMBOL      norR
            EPU: QVH39_18280(norR)
            EDY: F0320_16965(norR)
            ENTE: GXP72_18015(norR)
            ENTY: H2Z33_13745(norR)
            ENJ: QRD42_00315(norR)
            CCON: AFK62_13200
            CDM: AFK67_13980
            CUI: AFK65_13480
            CMW: AFK63_04840
            CTU: CTU_28660(norR)
            KPN: KPN_03044(ygaA)
            KPU: KP1_4309(ygaA)
            KPM: KPHS_41150
            KPP: A79E_1053
            KPH: KPNIH24_08195
            KPZ: KPNIH27_19875
            KPV: KPNIH29_20685
            KPW: KPNIH30_20695
            KPY: KPNIH31_19910
            KPG: KPNIH32_21555
            KPC: KPNIH10_20515
            KPQ: KPR0928_20000
            KPT: VK055_4473
            KPO: KPN2242_18180
            KPR: KPR_1246(norR)
            KPJ: N559_1193
            KPI: D364_15520
            KPA: KPNJ1_01202
            KPS: KPNJ2_01228
            KPX: PMK1_00521(norR)
            KPB: FH42_11240
            KPNE: KU54_005875
            KPNU: LI86_05885
            KPNK: BN49_1084(norR)
            KVA: Kvar_1026
            KPE: KPK_1083(norR)
            KPK: A593_05405
            KVD: KR75_02820
            KVQ: SP68_09385
            KQU: AVR78_25005
            KQV: B8P98_05945
            KOX: KOX_00610
            KOE: A225_4571
            KOY: J415_09100
            KOM: HR38_26715
            KMI: VW41_16870
            KOK: KONIH1_22940
            KOC: AB185_13330
            EAE: EAE_01590
            EAR: CCG33676
            KLL: BJF97_22805
            KLW: DA718_06415(norR)
            KAR: LGL98_05515(norR)
            KGR: JJJ10_06335(norR)
            KPAS: LUW96_00725(norR)
            KLC: K7H21_06015(norR)
            KLM: BWI76_22250
            REE: electrica_01004(norR)
            KLP: GUC22_05685(norR)
            KLX: GQR96_19065(norR)
            ROR: RORB6_24015
            RON: TE10_22070
            RPLN: B1209_05375
            RAO: DSD31_05495
            RTG: NCTC13098_01520(norR)
            CRO: ROD_31051(norR)
            CKO: CKO_04063
            CFD: CFNIH1_00550
            CBRA: A6J81_22680
            CWE: CO701_03905
            CYO: CD187_05420
            CPOT: FOB25_16735(norR)
            CFQ: C2U38_19545
            CSED: JY391_04960(norR)
            CAMA: F384_14735
            CAF: AL524_08335
            CIF: AL515_18175
            CFAR: CI104_19750
            CIR: C2U53_03385
            CIE: AN232_09920
            CPAR: CUC49_13985
            CTEL: GBC03_10015(norR)
            CITZ: E4Z61_21980(norR)
            CARS: E1B03_20695(norR)
            CIX: M4I31_05265(norR)
            CIB: HF677_005190(norR)
            CENS: P2W74_05090(norR)
            CITR: GUC46_05125(norR)
            CIQ: FD428_04840(norR)
            CIY: HAP28_19960(norR)
            EBT: EBL_c15740(norR)
            CNT: JT31_18040
            CEM: LH23_22900
            CEN: LH86_21430
            CLAP: NCTC11466_01039(norR)
            PGE: LG71_09780
            ESC: Entcl_1018
            KLE: AO703_16555
            KSA: C813_20835
            KOR: AWR26_05435(norR)
            KRD: A3780_18580
            KCO: BWI95_05200
            KOT: EH164_04530(norR)
            KPSE: IP581_18030(norR)
            KOB: HF650_18950(norR)
            KOO: O9K67_05280(norR)
            KOU: C0557_20035
            KCA: AAEY27_05110(norR)
            KIE: NCTC12125_04997(norR)
            KAS: KATP_10000(norR)
            KLU: K7B04_24265(norR)
            KCY: RIN60_05105(norR)
            KGN: GY169_05245(norR)
            LAX: APT61_04830
            LEI: C2U54_23125
            LEH: C3F35_16660
            LEE: DVA44_04985
            LER: GNG29_18120(norR)
            LEA: GNG26_17510(norR)
            LPNU: KQ929_04275(norR)
            LEY: DVA43_23440
            LAZ: A8A57_16480
            LEF: LJPFL01_3230
            LEW: DAI21_09670
            BAGE: BADSM9389_31800
            BSEL: RHD99_18775(norR)
            SYM: K6K13_20790(norR)
            ASUB: NLZ15_10535(norR)
            YRE: HEC60_13190(norR)
            KIN: AB182_04870
            PDZ: HHA33_07740(norR)
            METY: MRY16398_11120(norR)
            IZH: FEM41_20550(norR)
            PSGC: G163CM_46390(norR_2)
            SCOL: KFZ77_04215(norR)
            PVJ: LMA04_16830(norR)
            SUPE: P0H77_16835(norR)
            MPHG: MPHASIOC01_002326(norR)
            FPUL: ACBV55_10980(norR)
            EBF: D782_0991
            EBC: C2U52_14685
            EBU: CUC76_21070
            YEF: FORC2_2063
            YEE: YE5303_18901
            YFR: AW19_1254(norR)
            YIN: CH53_3988
            YKR: CH54_408
            YMA: DA391_08570
            YCA: F0T03_10835(norR)
            YMO: HRD69_15685(norR)
            SPE: Spro_3032
            SRY: M621_12375
            SFW: WN53_10065
            SQU: E4343_00850(norR)
            CARU: P0E69_22555(norR)
            ECA: ECA0903(norR)
            PATR: EV46_04165
            PATO: GZ59_08410
            PCT: PC1_0785
            PCC: PCC21_008080
            PCV: BCS7_04000
            PWA: Pecwa_1022
            PPAR: A8F97_13825
            PEC: W5S_0915
            PWS: A7983_12405
            PPOA: BJK05_20905
            PBRA: B5S52_17640
            PPUJ: E2566_04335(norR)
            PARI: I2D83_17885(norR)
            PAQU: DMB82_0016245(norR)
            PVZ: OA04_09060(norR)
            PPAV: LOZ86_05330(norR)
            PQU: IG609_016015(norR)
            PPOO: LW347_04285(norR)
            PCAC: OI450_15865(norR)
            PACB: M9782_06560(norR)
            PARL: PEC302110_07950(norR)
            PPEU: DUT67_17825(norR)
            DDD: Dda3937_01437(ygaA)
            DZE: Dd1591_3259
            DDC: Dd586_0827
            DSO: A4U42_13365
            CED: LH89_07920
            DFN: CVE23_04685
            DDQ: DDI_0652
            LBQ: CKQ53_11710
            SOD: Sant_P0327
            SLIG: GTU79_03680(norR)
            EPI: Q3V30_10030(norR)
            PANP: PSNIH2_13135
            PALH: B1H58_02260
            KPIE: N5580_12905(norR)
            PGZ: C2E15_05435
            PCD: C2E16_05285
            MINT: C7M51_00310(norR)
            MTHI: C7M52_02428(norR)
            MHAN: K6958_05500(norR)
            PVG: CRN77_04785
            PHAU: PH4a_06390
            PROT: BTA34_16185
            PCOL: F1325_18415(norR)
            PCIB: F9282_18985(norR)
            PPEE: I6G31_10310(norR)
            PAPP: QQS39_18030(norR)
            PRON: LG402_19875(norR)
            PRG: RB151_001790(norR)
            PHEI: NCTC12003_00183(norR)
            PRQ: CYG50_15350(norR)
            PHAG: PZ638_00605(norR)
            MMK: MU9_2105
            LGB: V8L73_16020(norR)
            GKN: PVT67_00880(norR)
            XAL: XALC_1881
            XCZ: EBN15_03225(norR)
            FAU: Fraau_2983
            LRZ: BJI69_06380
            LPY: FIV34_00985(norR)
            LAEO: L2Y97_00940(norR)
            LAES: L2Y96_00810(norR)
            VCH: VC_A0182
            VCF: IR04_00815
            VCS: MS6_A0163
            VCE: Vch1786_II0977
            VCQ: EN18_04605
            VCJ: VCD_000067
            VCI: O3Y_14323
            VCO: VC0395_1095
            VCR: VC395_A0173
            VCM: VCM66_A0178
            VCL: VCLMA_B0164
            VCX: VAA049_1735(luxO)
            VCZ: VAB027_857(luxO)
            VVU: VV1_2863 VV2_1342
            VVY: VV1407 VVA0180
            VVM: VVMO6_01809
            VVL: VV93_v1c13200
            VPA: VP1190
            VPB: VPBB_1117
            VPK: M636_15840
            VPF: M634_07865
            VPH: VPUCM_2025
            VHA: VIBHAR_02686
            VCA: M892_00105
            VAG: N646_0237 N646_3139
            VEX: VEA_001300 VEA_003798
            VDB: AL552_14220
            VHR: AL538_16070 AL538_21955
            VNA: PN96_07570
            VOW: A9237_01990 A9237_18350
            VRO: BSZ04_06630 BSZ04_13775
            VSP: VS_II0563
            VEJ: VEJY3_05790 VEJY3_21051
            VFU: vfu_B00683
            VAN: VAA_00967
            LAG: N175_16035
            VAU: VANGNB10_cII0833(luxO)
            VCY: IX92_17610 IX92_22935
            VCT: JV59_21460
            VTU: IX91_21320 IX91_22605
            VEU: IXK98_05215(norR) IXK98_06430(norR)
            VSI: MTO69_15445(norR)
            VFL: AL536_03985 AL536_06330
            VMI: AL543_02435
            VBR: A6E01_05475
            VSC: VSVS12_01347 VSVS12_03460 VSVS12_04261
            VGA: BSQ33_21170
            VSH: BSZ05_23790 BSZ05_25485
            VQI: CCZ37_14305
            VTA: B0387(norR)
            VAF: D1115_05940(norR) D1115_21090(norR)
            VNL: D3H41_05970(norR) D3H41_24190(norR)
            VCC: FAZ90_20865(norR)
            VAS: GT360_20625(norR)
            VAQ: FIV01_17095(luxO2)
            VSR: Vspart_04293(norR) Vspart_04345(luxO_3)
            VKA: BTD91_19550(norR)
            VZI: G5S32_18135(norR)
            VNV: IF132_03700(norR) IF132_21085(norR)
            VGI: MID13_20345(norR)
            VSL: LTQ54_19930(norR)
            VPL: SA104470976_03050(luxO_3)
            VJP: NP165_14690(norR) NP165_15480(norR) NP165_17280(norR)
            VPG: LZI70_17355(norR)
            VOS: KNV97_00965(norR) KNV97_05650(norR)
            VTI: CEQ48_01840
            VCRA: IS519_20390(norR)
            VNP: KW548_22490(norR)
            VLE: ISX51_18080(norR)
            VSY: K08M4_35230(luxO_3)
            VRU: RND59_16840(norR) RND59_16900(norR)
            VMT: QYQ96_18795(norR)
            VIB: VspSTUT11_18590
            VIS: VspSTUT16_19480 VspSTUT16_42730(norR)
            VIO: AB2S62_08710(norR) AB2S62_16990(norR)
            VIH: AB0763_16880(norR)
            VCK: PG915_21840(norR)
            VID: DBX26_05770 DBX26_24360
            VIP: H9L11_12875(norR) H9L11_18800(norR)
            VIC: SNR28_01890(norR) SNR28_03280(norR)
            VFI: VF_1783(norR1) VF_A0862(norR2)
            VFM: VFMJ11_1911 VFMJ11_A0997
            VSA: VSAL_I2198(norR)
            AWD: AWOD_II_0977(norR)
            PPR: PBPRB1897(PP0807)
            PGB: H744_1c0394
            PDS: CAY62_11140
            PGH: FH974_19015(norR)
            PATE: NNL38_18695(norR)
            PPIL: ACJZU6_17110(norR) ACJZU6_17155
            PLAS: NF212_03675(norR) NF212_10040(norR) NF212_10350(norR) NF212_22880(norR)
            PRE: PCA10_36120(fhpR)
            PFUW: KF707C_21180
            POJ: PtoMrB4_19500
            PLAL: FXN65_17175(norR) FXN65_17330(norR)
            PAE: PA2665
            PAEV: N297_2746
            PAEI: N296_2746
            PAU: PA14_29620(norR)
            PAG: PLES_24391
            PAF: PAM18_2308
            PNC: NCGM2_3682(norR)
            PAEB: NCGM1900_3846(norR)
            PDK: PADK2_11325
            PSG: G655_11665
            PRP: M062_14150
            PAEP: PA1S_12275
            PAER: PA1R_gp0467
            PAEM: U769_11840
            PAEL: T223_12420
            PAES: SCV20265_2586
            PAEU: BN889_02938
            PAEG: AI22_21635
            PAEC: M802_2743
            PAEO: M801_2612
            SECH: B18_25775
            PCQ: PcP3B5_29260(norR2_1) PcP3B5_39540(norR2_2)
            PMUI: G4G71_14195(norR)
            PNT: G5B91_18455(norR)
            PAP: PSPA7_2534
            PPAA: B7D75_11645
            PPU: PP_0807(norR)
            PPF: Pput_0831
            PPG: PputGB1_0846
            PPW: PputW619_4379
            PPT: PPS_0861
            PPB: PPUBIRD1_0853
            PPI: YSA_06693
            PPX: T1E_4589(norR)
            PPUH: B479_04515
            PPUT: L483_04080
            PPUN: PP4_44710(fhpR)
            PPUD: DW66_0825
            PFV: Psefu_0215
            PMON: X969_02560
            PMOT: X970_02535
            PPJ: RK21_04140
            POR: APT59_00305
            PPSL: BJP27_14065
            PMOL: CLJ08_17380
            PALD: LU682_004350(norR)
            PIX: RIN61_15995(norR)
            PMOS: O165_028235
            PSP: PSPPH_2872
            PSAV: PSA3335_14010
            PAMG: BKM19_009250 BKM19_014385
            PCI: PCH70_23320
            PAVL: BKM03_08155
            PVD: CFBP1590__3122(norR2)
            PCAB: JGS08_07185(norR)
            PSYI: MME58_12130(norR)
            PAST: N015_15490(norR)
            PLIJ: KQP88_11195(norR)
            PFUV: NLK61_08245(norR)
            PFL: PFL_5041
            PPRC: PFLCHA0_c50160(norR)
            PPRO: PPC_5039
            PFE: PSF113_3436(norR2) PSF113_3766(norR1) PSF113_4838(norR4)
            PZA: HU749_012280(norR) HU749_017035(norR) HU749_024595(norR)
            PFN: HZ99_01985 HZ99_23200
            PFO: Pfl01_4653(norR)
            PFS: PFLU_5143
            PFC: PflA506_4435
            PPZ: H045_16400
            PFB: VO64_1983 VO64_5415
            PMAN: OU5_0444(norR) OU5_4555
            PTV: AA957_19285
            PCG: AXG94_03450 AXG94_20135
            PVR: PverR02_00035 PverR02_26190
            PAZO: AYR47_01570
            POI: BOP93_21625
            PRX: HRH33_15975(norR) HRH33_22400(norR)
            PMED: E3Z27_04565(norR) E3Z27_15810(norR)
            PKR: AYO71_25155
            PMUD: NCTC8068_00999(norR_1) NCTC8068_02847(norR_2)
            PTOL: I7845_24150(norR)
            PMAB: U0037_25770(norR)
            PBRE: QDY63_06205(norR) QDY63_14230(norR)
            PFW: PF1751_v1c45890
            PFF: PFLUOLIPICF713070
            PFX: A7318_21640
            PEN: PSEEN0951
            PLUL: FOB45_19365(norR)
            PBA: PSEBR_a2107 PSEBR_a3160 PSEBR_a4676
            PBC: CD58_04965 CD58_13105 CD58_18510
            PPUU: PputUW4_00848
            PDR: H681_13870
            PSV: PVLB_20965
            PSK: U771_13815 U771_26565
            PKC: PKB_3415(norR2)
            PCH: EY04_17720 EY04_25560
            PCZ: PCL1606_12270 PCL1606_26090
            PCP: JM49_06125 JM49_13190
            PCHP: C4K32_3578 C4K32_5131
            PFZ: AV641_04275
            PLQ: AA042_05530
            PALK: PSAKL28_08350 PSAKL28_21280
            PRH: LT40_08245
            PSW: LK03_09665
            PSES: PSCI_4221
            PSEM: TO66_18375 TO66_25615
            PSEC: CCOS191_4468(norR)
            PPSY: AOC04_01095
            PSOS: POS17_5022
            PFK: PFAS1_16725 PFAS1_27655
            PANR: A7J50_4884
            PSET: THL1_3407
            PSIL: PMA3_04230 PMA3_16245
            PYM: AK972_0878
            PKE: DLD99_23620
            PUM: HGP31_04825(norR)
            PGG: FX982_03329
            PPSH: G5J76_07105(norR)
            PGY: AWU82_27390
            PSEJ: HNQ25_07020(norR)
            PVK: EPZ47_04860(norR) EPZ47_13025(norR)
            PEZ: HWQ56_05460(norR)
            PBZ: GN234_04895(norR)
            PMAO: PMYSY11_1684(norR)
            PATA: JWU58_05780(norR)
            PDW: BV82_3238(norR) BV82_4744(norR)
            PZE: HU754_024640(norR)
            PMOE: HV782_023925(norR)
            PSEP: C4K39_2885 C4K39_4589
            PPII: QL104_14370(norR) QL104_25790(norR)
            PVW: HU752_006010(norR) HU752_019015(norR)
            PTRT: HU722_0024465(norR)
            PXA: KSS93_25115(norR)
            PSAM: HU731_010875(norR)
            PTZ: HU718_025130(norR)
            PQI: KH389_04325(norR)
            PSHH: HU773_005720(norR) HU773_012565(norR)
            PXN: HU772_020615(norR)
            PHV: HU739_023925(norR)
            PPRG: HU725_018920(norR)
            PANH: HU763_004230(norR)
            PASG: KSS96_23790(norR)
            PFAK: KSS94_22610(norR)
            PMUY: KSS95_23435(norR)
            PMAM: KSS90_21490(norR)
            PAZE: KSS91_05080(norR)
            PALV: KSS97_05815(norR) KSS97_14490(norR)
            PCAS: LOY40_04750(norR) LOY40_13845(norR)
            PORY: EJA05_23595(norR)
            PWZ: J7655_16240(norR)
            PTK: EXN22_12590(norR) EXN22_23215(norR)
            PTW: TUM18999_21980
            PIE: HU724_023145(norR)
            PWY: HU734_004945(norR)
            PTAE: NCTC10697_00874(norR_2)
            PGF: J0G10_25500(norR)
            PCAV: D3880_00455(norR)
            PJU: L1P09_03880(norR)
            PPHN: HU825_03490(norR) HU825_08725(norR)
            PIZ: LAB08_R08510(norR)
            PPEG: KUA23_25075(norR)
            PSII: NF676_22170(norR)
            PSIH: LOY51_22440(norR)
            PFIT: KJY40_24930(norR)
            PASI: LG197_09510(norR)
            PKM: PZ739_04105(norR)
            PNB: NK667_00730(norR)
            PSOA: PSm6_60900
            PTAI: ICN73_02410(norR)
            PKK: QQ992_04460(norR)
            PKJ: Q1W70_15145(norR)
            PHYG: JTY93_04770(norR)
            PHOM: KJF94_21250(norR)
            PCUC: PSH97_16835(norR) PSH97_23090(norR)
            PTRL: OU419_17295(norR)
            PPAE: LDL65_06240(norR)
            PPAO: K3169_18200(norR)
            PRHZ: CRX69_08780 CRX69_16770 CRX69_19705
            PSJY: AA098_23415
            PSKU: KUIN1_13370
            PSHS: JJN09_28315(norR)
            PHEF: PSH57_04775(norR) PSH57_13620(norR)
            PSLP: BHQ29_04160
            PLIS: NN484_24865(norR)
            PLAU: I0D68_10675(norR)
            PSNC: C0058_26690
            PFOU: OZ911_04145(norR)
            PBEJ: PSH84_01460(norR) PSH84_17700(norR)
            PKV: QYQ93_11340(norR) QYQ93_24155(norR)
            PSMT: MT1_3889
            PSKP: KU43P_08760
            PBAM: NUH87_22375(norR)
            PDEU: QEP73_09220(norR)
            PQE: OSC50_03520(norR)
            PBEN: V6W80_00190(norR)
            PSDT: NH234_24525(norR)
            PBEZ: SBP02_20115(norR)
            PCAA: V6L78_08820(norR)
            PBUB: V6B39_08495(norR)
            PSML: V6P94_07605(norR)
            PSMZ: V6L79_07430(norR)
            PSIV: LZ023_33310(norR)
            PSWO: SD196_16520(norR)
            PMOR: PMm318_A21050(norR)
            PTHV: CE140_04035 CE140_22860
            PSSX: DCC84_28070(norR)
            PAGB: AWM79_16890
            PSNS: CI807_00645
            PSRU: CCX46_24545
            PSNY: ACPFMA_24245(norR)
            PMY: Pmen_3579
            PMK: MDS_2405 MDS_3842
            PPSE: BN5_0991(norR)
            PALL: UYA_18470
            PKH: JLK41_12900(norR) JLK41_19615(norR)
            PTY: JWV26_04740(norR)
            PHF: NLY38_20355(norR)
            PCHE: QYM18_02235(norR)
            PSA: PST_3516(norR)
            PSZ: PSTAB_3489(norR)
            PSR: PSTAA_3612(norR)
            PSC: A458_14185
            PSJ: PSJM300_03305
            PSH: Psest_0833
            PSTT: CH92_04200
            PSTU: UIB01_03680
            PSED: DM292_01600
            PCHL: LLJ08_07165(norR)
            PBM: CL52_04290
            PKG: LW136_15180(norR)
            SDEG: GOM96_08880(norR) GOM96_14070(norR)
            PZD: KQ248_22065(norR)
            AVN: Avin_51080(norR)
            AVL: AvCA_51080(norR)
            AVD: AvCA6_51080(norR)
            ACX: Achr_39500(norR)
            EMO: DM558_09205(norR)
            EAZ: JHT90_11190(norR)
            ENTO: MTZ49_00490(norR)
            PDEN: F1C79_10025(norR)
            HARR: HV822_07465(norR) HV822_07785(norR)
            PNN: KEM63_05180(norR)
            PPHA: BVH74_16475
            HASM: QAO71_10720(norR)
            PALC: A0T30_02490
            PBAU: OS670_09295(norR)
            MARA: D0851_08260(norR)
            MMEE: NLK58_09075(norR)
            SDN: Sden_1970
            SFR: Sfri_3254 Sfri_3698
            SAZ: Sama_0727
            SLO: Shew_0656
            SPC: Sputcn32_3073
            SHP: Sput200_3182
            SSE: Ssed_3823
            SPL: Spea_3444
            SHE: Shewmr4_3090
            SHM: Shewmr7_0882
            SHN: Shewana3_0845
            SHW: Sputw3181_0316 Sputw3181_0872
            SHL: Shal_3555
            SWD: Swoo_0688 Swoo_0760
            SWP: swp_0832 swp_4282
            SVO: SVI_0683(norR-1) SVI_2202(norR-2)
            SHF: CEQ32_20690
            SPSW: Sps_02679
            SBJ: CF168_16565
            SMAV: CFF01_03155
            SHEW: CKQ84_02970
            SALG: BS332_11420
            SLJ: EGC82_18590(norR) EGC82_20560(norR)
            SPOL: FH971_16905(norR) FH971_18540(norR)
            SBK: SHEWBE_1424(luxO) SHEWBE_4304(norR)
            SKH: STH12_00252(norR)
            SLIT: JQC75_03330(norR)
            SPSH: FM037_04260(norR) FM037_05155(norR)
            SEUR: FM038_004235(norR) FM038_020700(norR)
            SYK: KDN34_12895(norR) KDN34_12905(norR)
            SCYP: JYB88_14390(norR)
            SAVI: JYB87_00575(norR) JYB87_00585(norR)
            SSEM: JYB85_14795(norR)
            SINV: K8B83_06000(norR)
            SXM: MKD32_04430(norR)
            SVM: KDH10_003455(norR)
            SHEJ: MZ182_16410(norR)
            SSEH: N7V09_19170(norR)
            SCHK: GII14_03885(norR)
            SAEG: K0H80_03335(norR)
            SMES: K0I73_03560(norR)
            SHAO: K0H81_03415(norR)
            SZH: K0H63_04015(norR)
            SSPA: K0I31_03340(norR)
            SHNS: K0J45_03350(norR)
            SRHS: K0I63_03385(norR)
            SPSJ: K0I62_03230(norR)
            SMAY: K0H60_04500(norR)
            SOG: RA178_17475(norR)
            SPSR: EGC80_06685(norR) EGC80_08585(norR)
            SHEA: GUY17_17350(norR) GUY17_19175(norR)
            SHEL: JM642_04525(norR)
            SHEH: ABIS04_15730(norR) ABIS04_17730(norR)
            SHEM: HWQ47_04255(norR) HWQ47_23160(norR)
            ILO: IL0196(norR) IL0537
            ILI: K734_00980 K734_02690
            IDI: CWC33_04640
            IDT: C5610_00660
            IAB: K5X84_00890(norR)
            IDP: U0358_01100(norR)
            PANM: D3795_08205(norR)
            CPS: CPS_0851 CPS_1920
            COM: CMT41_03205
            COLW: A3Q33_03065
            COLA: DBO93_14000
            COV: EKO29_14870(norR)
            CBER: B5D82_03000
            THT: E2K93_13605(norR)
            TPSY: RGQ13_19400(norR)
            TNN: RI845_00985(norR)
            TFT: RI844_05360(norR)
            THAT: H3N35_05380(norR)
            TACT: SG35_005505(norR) SG35_031415(norR)
            TVD: SG34_005920(norR) SG34_032085(norR)
            PHA: PSHAa2883(norR)
            PTN: PTRA_a3438(norR)
            PSM: PSM_A2976
            PSEO: OM33_21125
            PIA: PI2015_2894
            PPHE: PP2015_4022
            PBW: D172_016650
            PRR: AT705_20530
            PLZ: S4054249_08210
            PALN: B0W48_07365
            PPIS: B1L02_19000
            PSPO: PSPO_b1542(norR)
            PART: PARC_a3799(norR)
            PTU: PTUN_a0155(norR)
            PNG: PNIG_a3662(norR)
