ENTRY       K00372                      KO
SYMBOL      nasC, nasA
NAME        assimilatory nitrate reductase catalytic subunit [EC:1.7.99.-]
PATHWAY     map00910  Nitrogen metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
            map01310  Nitrogen cycle
MODULE      M00531  Assimilatory nitrate reduction, nitrate => ammonia
REACTION    R00798  nitrite:acceptor oxidoreductase
            R01106  nitrite:(acceptor) oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            PSGC: G163CM_09270(nasA)
            SCOL: KFZ77_10940
            PVJ: LMA04_02470
            MPHG: MPHASIOC01_001227
            FPUL: ACBV55_09665
            EBF: D782_1901
            EBC: C2U52_24305
            EBU: CUC76_25375
            SMAR: SM39_1885
            SPE: Spro_2905
            SRR: SerAS9_2987
            SRL: SOD_c27320(nasA)
            SRY: M621_14875
            SPLY: Q5A_015090(nasA)
            SRS: SerAS12_2988
            SRA: SerAS13_2990
            SMAF: D781_2691
            SRZ: AXX16_2361
            SERM: CLM71_13900
            SQU: E4343_01515
            SFJ: SAMEA4384070_2922(narB)
            SOF: NCTC11214_03896(narB)
            SRHZ: FO014_19760
            SERT: TAN611_2875(nasA)
            RAH: Rahaq_2387
            RACE: JHW33_04980
            RAQ: Rahaq2_2235
            RAA: Q7S_12065
            RVC: J9880_17800
            NIG: C1N62_07160
            SERA: Ser39006_019335
            SERQ: CWC46_19335
            ECA: ECA2990(nasA)
            PATR: EV46_14780
            PATO: GZ59_29970(nasA)
            PCT: PC1_2729
            PCC: PCC21_027970
            PCV: BCS7_13960
            PWA: Pecwa_1545
            PPAR: A8F97_11050
            PEC: W5S_1428
            PWS: A7983_00675
            PPOA: BJK05_08890
            PBRA: B5S52_07885
            PPUJ: E2566_14275
            PARI: I2D83_07760
            PAQU: DMB82_0007645
            PVZ: OA04_29790(nasA)
            PPAV: LOZ86_07965
            PQU: IG609_006710
            PPOO: LW347_13995
            PACB: M9782_16290
            PARL: PEC302110_25760
            PPEU: DUT67_07565
            DDD: Dda3937_01849(nasA)
            DZE: Dd1591_1442
            DDC: Dd586_2702
            DZC: W909_13185
            DSO: A4U42_01675
            CED: LH89_20015
            DFN: CVE23_14510
            DDQ: DDI_2658
            DIC: Dpoa569_0001209
            DLC: O1Q98_05930
            DDA: Dd703_2493
            LPOP: I6N93_06160
            SOD: Sant_2411(nasA)
            ETA: ETA_17180(nasA)
            ERP: LJN55_23415
            EPI: Q3V30_08950
            ETO: RIN69_10310
            EGE: EM595_1629(nasA)
            PAM: PANA_1663(nasA)
            PLF: PANA5342_2551(nasA)
            PAJ: PAJ_1013(nasA)
            PAQ: PAGR_g2444
            PVA: Pvag_1096(nasA)
            PAGG: AL522_12730
            KLN: LH22_11080
            PANP: PSNIH2_09075
            PAGC: BEE12_15150
            PSTW: DSJ_12680
            PALH: B1H58_18475
            PANS: FCN45_11200
            PEY: EE896_10890
            PDIS: D8B20_09925
            PJI: KTJ90_10970
            PANO: OJ965_12980
            KPIE: N5580_10085
            PALF: K6R05_10825
            PPHO: CTZ24_17055
            PDIP: KFZ74_20645
            PANE: P6287_11085
            PAMT: IAI47_11165
            PPHI: ACF2G4_03970
            PGZ: C2E15_09480
            PCD: C2E16_09575
            MHAN: K6958_09620
            XCC: XCC2009
            XCB: XC_2175
            XCA: xcc-b100_2309
            XCP: XCR_2290
            XCV: XCV2095
            XAX: XACM_2073
            XTN: FD63_02855
            XGM: KFS84_17880
            XCS: KHA79_02855
            XVE: BJD12_01620
            XPE: BJD13_06090
            XHR: XJ27_03620
            XGA: BI317_12600
            XPH: XppCFBP6546_02655(XppCFBP6546P_02655)
            XAN: AC801_10800
            XAR: XB05_05605
            XHY: FZ025_11835
            XEU: XSP_002130
            XHD: LMG31886_22800(napA)
            XPR: MUG10_21740
            XAG: HEP73_00704
            XAS: HEP74_00679
            XAI: HEP75_00698
            XAZ: XSP_002082
            XTS: AB3X08_03495
            XBN: AB3X10_03580
            PSU: Psesu_0374
            PSUW: WQ53_05710
            PDD: MNQ95_04265
            PSSE: OY559_17625
            PKQ: ACEJ41_11450
            LAB: LA76x_2833
            LAQ: GLA29479_1793
            LGU: LG3211_2494
            LYJ: FKV23_03230
            RGL: CS053_10230
            DJI: CH75_04025
            DJA: HY57_17760
            DTL: H8F01_04060
            VVU: VV2_0398
            VVY: VVA0958
            VVM: VVMO6_03874
            VVL: VV93_v1c38950
            VPA: VPA1065
            VPB: VPBB_A0969
            VPK: M636_04705
            VPH: VPUCM_20971
            VHA: VIBHAR_05582
            VCA: M892_23675
            VAG: N646_4435
            VEX: VEA_001602
            VHR: AL538_25225
            VNA: PN96_19180
            VOW: A9237_20025
            VRO: BSZ04_07665
            VSP: VS_II0953 VS_II1026
            VEJ: VEJY3_18691
            VFU: vfu_A01556
            VCY: IX92_21090
            VCT: JV59_18560
            VTU: IX91_20750
            VEU: IXK98_07005
            VSI: MTO69_14570
            VFL: AL536_11840
            VBR: A6E01_13815
            VSH: BSZ05_01110
            VTA: B1392(nasA)
            VAF: D1115_19495
            VNL: D3H41_17540
            VCC: FAZ90_15620
            VAS: GT360_09545
            VKA: BTD91_14795
            VZI: G5S32_09165
            VNV: IF132_08705
            VGI: MID13_18130
            VSL: LTQ54_22010
            VJP: NP165_16765
            VPG: LZI70_15715
            VOS: KNV97_01985
            VCRA: IS519_22770
            VLE: ISX51_20115
            VSY: K08M4_38960
            VIB: VspSTUT11_40260
            VIS: VspSTUT16_46460
            VIH: AB0763_05415
            VCK: PG915_11565
            VID: DBX26_17770
            VIP: H9L11_20425
            VIC: SNR28_05710
            PPR: PBPRA2525(RB1111)
            PGB: H744_2c2741
            PGH: FH974_16205
            PHOT: L4174_021855
            PATE: NNL38_05020
            GKD: K6Q96_05950
            POJ: PtoMrB4_26690
            PAE: PA1779
            PAEV: N297_1827
            PAEI: N296_1827
            PAU: PA14_41560(nasA)
            PAG: PLES_35501
            PAF: PAM18_3267
            PNC: NCGM2_2680(nasA)
            PAEB: NCGM1900_4784(nasA)
            PDK: PADK2_16785
            PSG: G655_16270
            PRP: M062_09275
            PAEP: PA1S_17100
            PAER: PA1R_gp5356 PA1R_gp5396
            PAEM: U769_16820
            PAEL: T223_18155
            PAES: SCV20265_3629
            PAEG: AI22_16885
            PAEC: M802_1824
            PAEO: M801_1826
            SECH: B18_20720
            PCQ: PcP3B5_39220(nasA_2)
            PMUI: G4G71_22540
            PNT: G5B91_11920
            PAP: PSPA7_3527
            PPAA: B7D75_16150
            PFV: Psefu_3354
            PST: PSPTO_2301(nasA)
            PSB: Psyr_2099
            PSYR: N018_09815
            PSP: PSPPH_2070
            PSAV: PSA3335_18560
            PCI: PCH70_29810
            PAVL: BKM03_17775
            PVD: CFBP1590__2149
            PCAB: JGS08_16375
            PCOF: POR16_09620
            PTRE: I9H09_15150
            PSYI: MME58_10760
            PAST: N015_16410
            PLIJ: KQP88_14110
            PPRC: PFLCHA0_c19100(nasA1)
            PPRO: PPC_1922
            PFE: PSF113_1771
            PZA: HU749_010055
            PFN: HZ99_08545
            PFO: Pfl01_1779
            PFC: PflA506_3914
            PPZ: H045_13950
            PFB: VO64_4929
            PMAN: OU5_5405
            PCG: AXG94_24365
            POI: BOP93_19100
            PMED: E3Z27_08955
            PKR: AYO71_11835
            PMUD: NCTC8068_01585(narB)
            PTOL: I7845_21465
            PBRE: QDY63_21080
            PLUL: FOB45_12015
            PBA: PSEBR_a1686
            PBC: CD58_09340
            PPUU: PputUW4_03644(nasC)
            PDR: H681_10680
            PSK: U771_23965
            PKC: PKB_1961
            PCH: EY04_09005
            PCZ: PCL1606_41620
            PCP: JM49_20840
            PCHP: C4K32_1967
            PSES: PSCI_3873
            PSEM: TO66_09620
            PSOS: POS17_1886
            PFK: PFAS1_20610
            PANR: A7J50_4307
            PSIL: PMA3_20410
            PYM: AK972_4318
            PKE: DLD99_09745
            PPSH: G5J76_23795
            PGY: AWU82_01860
            PSEJ: HNQ25_12490
            PVK: EPZ47_09150
            PBZ: GN234_09270
            PMAO: PMYSY11_2547
            PATA: JWU58_18445
            PZE: HU754_010500
            PMOE: HV782_010085
            PSEP: C4K39_1969
            PSAM: HU731_008130
            PTZ: HU718_010180
            PSHH: HU773_020020
            PHV: HU739_008680
            PAZE: KSS91_08840
            PALV: KSS97_20070
            PCAS: LOY40_19840
            PTW: TUM18999_19840
            PIE: HU724_009645
            PTAE: NCTC10697_03874(narB)
            PGF: J0G10_10285
            PCAV: D3880_10680
            PPHN: HU825_16145
            PSII: NF676_09585
            PFIT: KJY40_10255
            PSOA: PSm6_40570
            PKJ: Q1W70_19110
            PHYG: JTY93_18505
            PHOM: KJF94_05790
            PCUC: PSH97_09225
            PTRL: OU419_11915
            PPAE: LDL65_03305
            PPAO: K3169_12390
            PRHZ: CRX69_13660
            PSKU: KUIN1_20880
            PSHS: JJN09_27225
            PHEF: PSH57_19750
            PSLP: BHQ29_10515
            PLIS: NN484_10700
            PSNC: C0058_08325
            PBEJ: PSH84_13625
            PKV: QYQ93_21505
            PSMT: MT1_1966
            PSDT: NH234_10250
            PBEZ: SBP02_11225
            PBUB: V6B39_00655
            PSML: V6P94_24235
            PSMZ: V6L79_24480
            PSWO: SD196_10790
            PMOR: PMm318_A54620
            PTHV: CE140_10890
            PSSX: DCC84_08335
            PSRU: CCX46_09420
            PMY: Pmen_2094
            PMK: MDS_2626
            PPSE: BN5_2125(nasA3)
            PALL: UYA_12905
            PKH: JLK41_13750
            PTY: JWV26_22650
            PHF: NLY38_13465
            PCHE: QYM18_20555
            PSA: PST_2411
            PSZ: PSTAB_2308
            PSR: PSTAA_2519
            PSC: A458_12805
            PSH: Psest_1926
            PSTT: CH92_13160
            PSTU: UIB01_09180
            PSED: DM292_06785
            PCHL: LLJ08_08605
            PBM: CL52_11380
            PKG: LW136_13555
            SDEG: GOM96_03300
            PZD: KQ248_13365
            AVN: Avin_23350(nasB)
            AVL: AvCA_23350(nasB)
            AVD: AvCA6_23350(nasB)
            ACX: Achr_23210(nasB)
            PAGR: E2H98_05580
            HPEG: EAO82_10860
            HAES: LO767_00520
            PDEN: F1C79_04010
            HARR: HV822_00620
            PNN: KEM63_06175
            PPHA: BVH74_15680
            PALC: A0T30_12910
            PCAM: HNE05_08470
            PBAU: OS670_01030
            MAQ: Maqu_0178
            MHC: MARHY0174(nasA)
            MARI: ACP86_10150
            MLQ: ASQ50_09995
            MARA: D0851_11525
            MARJ: MARI_26510(nasA)
            MALL: PBN92_00825
            MSHE: MAALD49_01870(nasA)
            MANP: EHN06_01195
            MSAN: LPB19_04710
            MNK: RE428_02850
            MMEE: NLK58_12110
            MAMM: ABNF92_09985
            MRX: MspRI1_03280
            MACA: J2887_19650
            MFLI: ACGK9W_17595
            KAK: Kalk_15945
            PCR: Pcryo_1323
            PRW: PsycPRwf_1548
            PSO: PSYCG_06955
            PALI: A3K91_1214
            PSYA: AOT82_991
            PSYY: DLE54_07105
            PSYP: E5677_07345
            PKY: PKHYL_11210
            PCIA: Q6344_06470
            PRAE: MN210_18840
            ACB: A1S_2002
            ABM: ABSDF1524(nasA)
            ABY: ABAYE1546(nasA)
            ABC: ACICU_02128
            ABN: AB57_2351
            ABB: ABBFA_01423(nasA)
            ABX: ABK1_2593
            ABZ: ABZJ_02310
            ABR: ABTJ_01582
            ABD: ABTW07_2333
            ABH: M3Q_2473
            ABAD: ABD1_20290(nasA)
            ABJ: BJAB07104_01614
            ABAB: BJAB0715_02278
            ABAJ: BJAB0868_02264
            ABAZ: P795_6840
            ABK: LX00_11015
            ABAU: IX87_21825
            ABAA: IX88_12240
            ABW: BL01_04500
            ABAL: ABLAC_15600
            ABAN: ABUW_1706(nasA)
            ACC: BDGL_001491(nasA)
            ANO: RR32_07795
            ALC: OTEC02_07405
            ACAL: BUM88_11460
            ASEI: I8T81_07690
            ACD: AOLE_07155
            ACI: ACIAD1908(nasA)
            ATT: AMQ28_13565
            AJO: RZ95_05790
            ACW: A0J50_07135
            ACV: AMD27_07770
            AHL: AHTJS_07240
            AJN: BVL33_09145
            ASOL: BEN76_05605
            ASJ: AsACE_CH01415(nasA)
            AID: CTZ23_07005
            ARJ: DOM24_06870
            AWU: BEN71_06700
            ACUM: C9E88_012020
            AGU: AS4_11730(nasA)
            AUG: URS_2829
            ALW: FOB21_01730
            ADS: FPL17_06370
            ABER: BSR55_14275
            ATN: FM020_08060
            ALJ: G8D99_08315
            ASHA: G8E00_06635
            AVB: RYU24_23070(nasA)
            ABOU: ACBO_15670(nasA)
            AGYL: FPL18_15315
            AVZ: HWI77_07435
            ATZ: M5E07_08090
            ACOI: NQU59_12105
            AVIV: LF296_07935
            ACIE: KIP84_07315
            ASUE: F2A31_08615
            ACIG: BS636_12775
            ACOT: QLH32_02155
            ATV: ABEF79_07550
            ACIC: IOD65_08490
            ACIZ: TOL5_14520(napA)
            ACIF: MN200_10380
            MOW: RNZ41_08410
            MORK: MOXK02_04630
            MORX: MOXK23_15210
            MBAH: HYN46_08755
            MOS: AXE82_09235
            SDN: Sden_3718
            SFR: Sfri_1505
            SPL: Spea_1807
            SWP: swp_2922
            SJA: SJ2017_1692
            SMAV: CFF01_18890
            SLJ: EGC82_13755
            SMAI: EXU30_00775
            SPOL: FH971_12040
            SAES: HBH39_07065
            SYK: KDN34_06545
            SCYP: JYB88_06970
            SAVI: JYB87_11390
            SSEM: JYB85_10745
            SGLA: FJ709_06695
            SINV: K8B83_15280
            SACH: K0H61_16905
            SMES: K0I73_18895
            SPSJ: K0I62_19000
            SPSR: EGC80_13950
            SHEA: GUY17_12870
            SHEH: ABIS04_11475
            SYOU: RGE70_10945
            SHEM: HWQ47_16145
            CPS: CPS_4945(nasA)
            COM: CMT41_17835
            COZ: A3Q34_07000
            COLW: A3Q33_12235
            COLA: DBO93_14785
            COV: EKO29_04415
            CBER: B5D82_12225
            LSD: EMK97_16320
            THT: E2K93_15255
            THAP: FNC98_01540
            THAB: LP316_11180
            TPSY: RGQ13_02310
            TNN: RI845_16965
            THAT: H3N35_25275
            TACT: SG35_026345
            TVD: SG34_002105
            PBW: D172_007180
            PEA: PESP_a1618(nasA)
            PART: PARC_a1677(nasA)
            PAGA: PAGA_a2259(nasA)
            PCAR: PC2016_1838
            PMAA: CPA52_09430
            PDV: FFU37_08100
            PSMM: PspMM1_13890
            PXSI: EJ103_06955
            PSKA: KAN5_08650(narB)
            PSLC: JG479_09185
            PSPS: PS1M3_17920
            AMC: MADE_1003705
            AMH: I633_03355
            AMAA: amad1_03335
            AMAL: I607_03220
            AMAE: I876_03430
            AMAO: I634_03535
            AMAD: I636_03325
            AMAI: I635_03300
            AMAG: I533_03200
            AMAC: MASE_02790
            AMB: AMBAS45_03050
            AMG: AMEC673_03010
            ALT: ambt_15170
            AAL: EP13_03270
            AAUS: EP12_03380
            ASP: AOR13_2847
            ASQ: AVL57_04540
            AAW: AVL56_03315
            ALR: DS731_03730
            ALE: AV939_03610
            ALZ: AV940_03455
            APEL: CA267_005900
            ALTE: ALT761_00640
            ALTR: BM528_02200
            ALTO: AltI4_26300
            AMAB: ACI7YQ_02940
            ALTB: IUA53_16870
            SALM: D0Y50_12045
            GAG: Glaag_1918
            GPS: C427_2631
            PMES: FX988_00228
            PAT: Patl_2532
            LAL: AT746_08815
            CATE: C2869_18705
            HMI: soil367_00670
            AGZ: M0C34_15375
            AGQ: LQZ07_18375
            AGAR: OAG1_11030(narB)
            ALKM: NKI27_15705
            ASEM: NNL22_12110
            CATT: OLW01_17390
            ALII: QR722_08765
            PMAW: MACH26_41190(nasA)
            HARO: R50071_32030
            OIM: ACM613_03005
            PIN: Ping_1026
            FES: HER31_12825
            MYA: MORIYA_4213(nasA)
            MMAA: FR932_02300
            MOQ: HWV03_05735
            SDE: Sde_0764
            TTU: TERTU_4691
            MARQ: MARGE09_P1169
            GIL: NHM04_06210
            GJP: R50076_09520
            MKE: OOT55_15620
            MNY: R50073_03890
            MAGA: Mag101_03755
            MII: BTJ40_18265
            MICT: FIU95_17070(nasA)
            MHYD: GTQ55_14370
            MCEL: LPW13_01230
            MICZ: GL2_21000
            MVB: MJO52_17310
            MPAF: R5R33_13160
            MBRG: PVT68_15940
            MICL: GNX18_09800
            MICY: HUW35_02460
            MSPN: M8T91_13975
            MCNS: ACG1BZ_19375
            HALC: EY643_00750
            KIM: G3T16_10295
            MCA: MCA0590(nasA)
            METU: GNH96_15265
            MMEO: OOT43_16360
            MEEF: JWZ97_02085
            MMT: Metme_3417
            MDN: JT25_021040
            MDH: AYM39_10415
            MKO: MKLM6_2172
            METL: U737_11985
            MPAD: KEF85_12060
            MELL: IVG45_11045
            MRP: NM686_007525
            MMOT: QZJ86_10405
            MEEP: JWZ98_12005
            MEEC: PL263_05435
            MEUP: QC632_15835
            MAH: MEALZ_2287
            MBUR: EQU24_12645
            MPSY: CEK71_13690
            MMAI: sS8_0546
            MSZE: MSZNOR_0567(nasA)
            MMOB: F6R98_16030
            MOZ: MoryE10_09870(narB)
            MISZ: MishRS11D_08340
            MESL: KKZ03_08435
            MECH: Q9L42_005100
            MEIY: MIN45_P0415
            TCX: Tcr_1159
            HTR: EPV75_04790
            HMAR: HVMH_1541
            TCY: Thicy_0784
            TAO: THIAE_05055
            TMH: JX580_07295
            MEJ: Q7A_2619
            MEC: Q7C_1065
            MPIN: LGT42_006675
            MTHA: VSX76_12170
            THIG: FE785_06110
            TLH: NR989_05320
            TSE: THMIRHAS_15660(narB)
            TZO: THMIRHAT_14790
            TIG: THII_1778
            BLEP: AL038_08720
            THIS: HZT40_21305
            TUN: J9260_09230
            TLO: J9253_12390
            TSB: HMY34_06020
            TWN: L2Y54_08005
            TLC: RCF98_04580
            TSJ: L3K52_06755
            AEH: Mlg_1702
            TKM: TK90_0670
            TNI: TVNIR_2418(nasA_[H])
            TTI: THITH_05410
            TVR: TVD_03430
            AAEO: BJI67_10285
            AFY: BW247_07095
            NAX: HC341_01200
            HNA: Hneap_1112
            HAZ: A9404_00170
            GAI: IMCC3135_17990(nasA)
            GHL: GM160_08210
            TEE: Tel_11970
            HCH: HCH_05823
            HAHE: ENC22_04855
            HAHH: O5O45_31070
            CSA: Csal_1119
            CCAG: SR908_13125
            HEL: HELO_3231(nasA)
            HCS: FF32_10350
            HAK: KO116_03355
            HAM: HALO3630
            HHU: AR456_14035
            HCO: LOKO_01771(nasA_2)
            HALO: BWR19_04250
            HHH: CLM76_10440
            HBE: BEI_2659(nasA)
            HAG: BB497_07475
            HAF: C8233_13595
            HSV: HNO53_06190
            HPRO: LMS44_05105
            HQD: K1Y77_04085
            HBH: E4T21_13815
            HBP: HPTD01_271
            HALF: QEN58_04430
            HHAO: QWG60_04950
            HASO: B2G49_01715
            HALW: B6N23_05955
            HASH: HXW73_12785
            HAMS: NF683_11775
            HCAM: I4484_05910
            HAAH: HALA3H3_40007(nasA)
            HAXH: J4377_04305
            HABD: OM794_04920
            HQN: M0220_03545
            HAFN: KF947_16710
            HAMC: HNO52_05940
            HANY: LG409_13910
            HADN: NKF27_05330
            HAAZ: HaloA020_20110
            HAMZ: P8S55_07095
            HSPE: IT895_13870
            HCK: MRB56_06280
            HKA: R5M92_01100
            HALK: CUU95_01730
            HVN: EI420_04320
            HPIZ: GYM47_04210
            HNP: SR894_04375
            HTT: HZS52_23150
            HMD: CTT34_04340
            VRE: ACFIOZ_05100
            VRS: V8F66_04860
            HSX: HNO51_05575
            HTX: EKK97_06585
            HAA: A5892_14650
            CMAI: BFX80_02285
            CAMH: LCW13_14925
            COBE: CLAM6_30290(narB)
            COBB: H2O77_15325
            COBD: U0O11_15115
            COBC: F8A90_15065
            KUS: B9G99_07870
            KMA: B9H00_07165
            KUY: FY550_01310
            SAJS: QO259_13165
            ABO: ABO_1089(narB)
            ALN: AS19_11550
            ALCA: ASALC70_00306(nasA)
            ADI: B5T_00602(napA2)
            AXE: P40_02770
            APAC: S7S_08770
            MMW: Mmwyl1_2813
            MME: Marme_3861
            MPC: Mar181_1255
            MPRI: MP3633_1394
            MARD: IBG28_07790
            MFOI: JSY38_16470
            MPRF: J8N69_00355
            MRHI: KDW99_07270
            MPON: MACH16_19850(narB)
            MATH: THO17_09800
            TOL: TOL_1446
            TOR: R615_10255
            TWAN: HUF19_07580
            OAI: OLEAN_C30640(nasA)
            MARS: A8C75_08695
            MSEC: LN244_12450
            MRZ: KDW95_08080
            NCU: F0U83_10530
            NJP: NEJAP_1198(nasA)
            NIK: F5I99_10660
            BMAR: HF888_02950
            AJP: AMJAP_2238(nasA)
            VCW: GJQ55_05750
            BACZ: KFF03_07510
            GSN: YC6258_05208
            RFO: REIFOR_02240
            OME: OLMES_4122
            ENG: O2T12_16905
            EMP: EZMO1_1639(nasA)
            MMEG: TYM08_P3427
            AHA: AHA_3414
            AHY: AHML_18220
            AHR: V428_18885
            AHP: V429_18915
            AHJ: V469_04380
            AHH: RY45_17590
            AAJ: BOQ57_17475
            AEO: O23A_p0067
            AMED: B224_0717
            ASR: WL1483_2899(nasA)
            ACAV: VI35_04465
            AEA: C2U39_04890
            ARV: C7N77_20275
            AES: C2U30_08860
            AEL: NCTC12917_00921(narB)
            ASIM: FE240_04525
            ARIV: KYK33_04875
            AEJ: E5E97_23025
            ABES: IU367_04305
            AERO: CK910_09975
            TAU: Tola_1775
            ZDF: AN401_02065
            ZOB: ACEVBK_02140
            PAGI: ABHF91_04050
            SOK: D0B54_06810
            FCE: JN531_004730
            GBI: PG2T_00560
            SLIM: SCL_2039
            SVA: SVA_2901
            ACII: C4901_16560
            ATY: A9R16_014915
            GPB: HDN1F_25250(narA)
            ENM: EBS_0643(nasA)
            VFF: VITFI_CDS0996
            CCAH: DWG20_01305
            CVI: CV_2229(napA)
            CVC: BKX93_01125
            CHRO: CXB49_11020
            CHRI: DK842_18500
            CHRB: DK843_01160
            CRZ: D1345_06415
            CHRM: FYK34_06090
            CHAE: CH06BL_13980
            PSE: NH8B_1475
            AMAH: DLM_1922
            AQS: DKK66_16650
            VOX: LCH97_02100
            JEU: BJP62_02975
            JES: JHS3_08880
            JWK: R0382_003064
            CARI: FNU76_22800
            CKS: H9L41_05685
            AQL: BXU06_05660
            RSO: RSp1219(nasA)
            RSE: F504_4715
            RPU: CDC45_23745
            RNC: GO999_20125
            RSL: RPSI07_mp1245(napA)
            RSN: RSPO_m00793(nasA)
            RSM: CMR15_mp20322(napA)
            RSY: RSUY_44020(nasA_2)
            RSG: JK151_06675
            RPI: Rpic_4167
            RPF: Rpic12D_4279
            RPJ: N234_24710
            RMN: TK49_21290
            RIN: ACS15_4071
            RWE: KOL96_02090
            REH: H16_B0776(h16_B0776)
            CNC: CNE_2c07230(nasA)
            CUH: BJN34_25075
            REU: Reut_B4863
            RME: Rmet_4821(nasA)
            CTI: RALTA_B0610(napA2)
            CBW: RR42_s2302
            CCUP: BKK81_28425
            CUP: BKK80_27950
            CUU: BKK79_33865
            CPAU: EHF44_25140
            COX: E0W60_08795
            CCAM: M5D45_25065
            CCAX: KZ686_21570
            CUK: KB879_08600
            CNAN: A2G96_23840
            CUPE: KLP38_27015
            CUPP: CTP10_R39970
            BMA: BMA3132
            BMV: BMASAVP1_A0101
            BML: BMA10229_A1488
            BMN: BMA10247_2917
            BMAZ: BM44_427
            BMAL: DM55_1064
            BMAE: DM78_744
            BMAQ: DM76_1041
            BMAI: DM57_1789
